date,high,low,close,mean,vol,Oms,open
2018-11-08,"1549,74","1534,95","1536,79",,1,,"1538,69"
2018-11-07,"1547,42","1535,06","1538,69",,1,,"1534,60"
2018-11-06,"1541,87","1529,40","1534,60",,1,,"1539,01"
2018-11-05,"1550,66","1534,69","1539,01",,1,,"1551,39"
2018-11-02,"1551,79","1537,69","1551,39",,1,,"1531,26"
2018-11-01,"1541,81","1525,08","1531,26",,1,,"1538,22"
2018-10-31,"1544,98","1519,78","1538,22",,1,,"1516,00"
2018-10-30,"1516,00","1495,87","1516,00",,1,,"1503,14"
2018-10-29,"1517,72","1485,86","1503,14",,1,,"1485,27"
2018-10-26,"1504,46","1473,79","1485,27",,1,,"1506,02"
2018-10-25,"1511,33","1487,68","1506,02",,1,,"1501,47"
2018-10-24,"1523,07","1500,24","1501,47",,1,,"1508,88"
2018-10-23,"1523,27","1499,64","1508,88",,1,,"1526,05"
2018-10-22,"1545,36","1523,46","1526,05",,1,,"1531,66"
2018-10-19,"1546,92","1510,69","1531,66",,1,,"1543,87"
2018-10-18,"1558,61","1542,42","1543,87",,1,,"1548,27"
2018-10-17,"1562,78","1544,99","1548,27",,1,,"1554,16"
2018-10-16,"1554,16","1526,67","1554,16",,1,,"1536,10"
2018-10-15,"1539,82","1521,32","1536,10",,1,,"1536,46"
2018-10-12,"1565,54","1536,46","1536,46",,1,,"1550,41"
2018-10-11,"1591,56","1547,15","1550,41",,1,,"1595,13"
2018-10-10,"1626,19","1591,93","1595,13",,1,,"1624,49"
2018-10-09,"1625,77","1607,82","1624,49",,1,,"1621,19"
2018-10-08,"1634,45","1620,82","1621,19",,1,,"1634,86"
2018-10-05,"1649,61","1633,68","1634,86",,1,,"1648,96"
2018-10-04,"1664,80","1643,56","1648,96",,1,,"1665,14"
2018-10-03,"1677,33","1658,73","1665,14",,1,,"1656,90"
2018-10-02,"1665,90","1650,57","1656,90",,1,,"1667,45"
2018-10-01,"1670,35","1657,08","1667,45",,1,,"1662,36"
2018-09-28,"1674,91","1654,20","1662,36",,1,,"1676,37"
2018-09-27,"1676,89","1649,48","1676,37",,1,,"1658,29"
2018-09-26,"1658,83","1648,27","1658,29",,1,,"1656,71"
2018-09-25,"1658,90","1650,38","1656,71",,1,,"1655,01"
2018-09-24,"1661,66","1652,84","1655,01",,1,,"1662,32"
2018-09-21,"1663,34","1647,57","1662,32",,1,,"1645,84"
2018-09-20,"1646,24","1629,62","1645,84",,1,,"1630,50"
2018-09-19,"1637,91","1626,50","1630,50",,1,,"1625,45"
2018-09-18,"1640,71","1616,04","1625,45",,1,,"1640,60"
2018-09-17,"1644,79","1624,64","1640,60",,1,,"1634,74"
2018-09-14,"1634,74","1622,84","1634,74",,1,,"1621,85"
2018-09-13,"1628,87","1616,81","1621,85",,1,,"1618,81"
2018-09-12,"1631,12","1614,30","1618,81",,1,,"1620,39"
2018-09-11,"1625,86","1609,39","1620,39",,1,,"1624,25"
2018-09-10,"1629,48","1613,46","1624,25",,1,,"1618,20"
2018-09-07,"1634,80","1610,72","1618,20",,1,,"1632,42"
2018-09-06,"1646,96","1627,75","1632,42",,1,,"1631,74"
2018-09-05,"1645,29","1631,74","1631,74",,1,,"1645,95"
2018-09-04,"1663,22","1638,51","1645,95",,1,,"1660,14"
2018-09-03,"1664,47","1656,94","1660,14",,1,,"1658,16"
2018-08-31,"1671,41","1658,16","1658,16",,1,,"1672,56"
2018-08-30,"1678,05","1670,06","1672,56",,1,,"1677,22"
2018-08-29,"1679,51","1669,77","1677,22",,1,,"1671,15"
2018-08-28,"1671,44","1665,73","1671,15",,1,,"1665,10"
2018-08-27,"1665,18","1647,38","1665,10",,1,,"1646,87"
2018-08-24,"1648,43","1642,87","1646,87",,1,,"1643,71"
2018-08-23,"1649,24","1642,24","1643,71",,1,,"1643,46"
2018-08-22,"1645,40","1635,45","1643,46",,1,,"1637,60"
2018-08-21,"1640,45","1630,75","1637,60",,1,,"1630,92"
2018-08-20,"1632,65","1620,67","1630,92",,1,,"1622,71"
2018-08-17,"1623,22","1608,93","1622,71",,1,,"1611,33"
2018-08-16,"1612,52","1595,84","1611,33",,1,,"1593,59"
2018-08-15,"1619,16","1592,05","1593,59",,1,,"1608,56"
2018-08-14,"1621,61","1603,35","1608,56",,1,,"1611,80"
2018-08-13,"1616,34","1607,81","1611,80",,1,,"1616,82"
2018-08-10,"1627,44","1613,39","1616,82",,1,,"1631,23"
2018-08-09,"1631,74","1618,72","1631,23",,1,,"1622,63"
2018-08-08,"1624,10","1614,73","1622,63",,1,,"1619,89"
2018-08-07,"1621,26","1610,52","1619,89",,1,,"1608,48"
2018-08-06,"1616,29","1603,82","1608,48",,1,,"1611,95"
2018-08-03,"1614,86","1599,41","1611,95",,1,,"1598,06"
2018-08-02,"1611,26","1592,54","1598,06",,1,,"1612,54"
2018-08-01,"1622,09","1611,48","1612,54",,1,,"1615,60"
2018-07-31,"1619,11","1610,50","1615,60",,1,,"1611,07"
2018-07-30,"1615,40","1606,65","1611,07",,1,,"1612,76"
2018-07-27,"1615,39","1607,63","1612,76",,1,,"1608,80"
2018-07-26,"1609,65","1595,02","1608,80",,1,,"1593,27"
2018-07-25,"1605,28","1593,04","1593,27",,1,,"1601,38"
2018-07-24,"1605,40","1582,32","1601,38",,1,,"1580,50"
2018-07-23,"1584,94","1573,79","1580,50",,1,,"1579,40"
2018-07-20,"1589,89","1569,50","1579,40",,1,,"1584,34"
2018-07-19,"1589,81","1571,15","1584,34",,1,,"1570,42"
2018-07-18,"1572,63","1557,97","1570,42",,1,,"1556,61"
2018-07-17,"1566,75","1550,84","1556,61",,1,,"1552,75"
2018-07-16,"1555,11","1544,56","1552,75",,1,,"1550,88"
2018-07-13,"1554,17","1542,52","1550,88",,1,,"1541,52"
2018-07-12,"1544,18","1523,07","1541,52",,1,,"1526,29"
2018-07-11,"1547,21","1524,75","1526,29",,1,,"1548,38"
2018-07-10,"1551,37","1540,83","1548,38",,1,,"1541,06"
2018-07-09,"1541,61","1525,55","1541,06",,1,,"1524,17"
2018-07-06,"1535,70","1511,83","1524,17",,1,,"1526,60"
2018-07-05,"1536,05","1521,20","1526,60",,1,,"1522,34"
2018-07-04,"1538,03","1521,60","1522,34",,1,,"1538,40"
2018-07-03,"1548,79","1537,30","1538,40",,1,,"1540,86"
2018-07-02,"1557,46","1533,98","1540,86",,1,,"1558,88"
2018-06-29,"1560,74","1534,90","1558,88",,1,,"1531,66"
2018-06-28,"1543,24","1521,24","1531,66",,1,,"1540,88"
2018-06-27,"1550,14","1514,61","1540,88",,1,,"1529,23"
2018-06-26,"1539,40","1526,30","1529,23",,1,,"1534,65"
2018-06-25,"1553,12","1534,48","1534,65",,1,,"1549,55"
2018-06-21,"1576,96","1548,34","1549,55",,1,,"1572,29"
2018-06-20,"1582,27","1564,01","1572,29",,1,,"1564,87"
2018-06-19,"1565,62","1542,38","1564,87",,1,,"1561,65"
2018-06-18,"1569,64","1550,41","1561,65",,1,,"1570,43"
2018-06-15,"1587,64","1570,42","1570,43",,1,,"1588,00"
2018-06-14,"1591,66","1559,40","1588,00",,1,,"1571,07"
2018-06-13,"1575,47","1563,54","1571,07",,1,,"1572,27"
2018-06-12,"1577,04","1566,71","1572,27",,1,,"1571,18"
2018-06-11,"1571,23","1555,79","1571,18",,1,,"1555,87"
2018-06-08,"1562,36","1542,09","1555,87",,1,,"1555,65"
2018-06-07,"1575,74","1551,31","1555,65",,1,,"1559,05"
2018-06-05,"1572,12","1559,05","1559,05",,1,,"1564,73"
2018-06-04,"1578,47","1561,73","1564,73",,1,,"1569,51"
2018-06-01,"1573,36","1549,54","1569,51",,1,,"1549,94"
2018-05-31,"1572,42","1544,83","1549,94",,1,,"1562,54"
2018-05-30,"1574,65","1559,66","1562,54",,1,,"1572,30"
2018-05-29,"1579,50","1554,94","1572,30",,1,,"1581,52"
2018-05-28,"1598,35","1577,43","1581,52",,1,,"1586,98"
2018-05-25,"1603,04","1584,91","1586,98",,1,,"1593,57"
2018-05-24,"1612,78","1588,03","1593,57",,1,,"1602,10"
2018-05-23,"1621,90","1597,76","1602,10",,1,,"1624,44"
2018-05-22,"1632,30","1617,15","1624,44",,1,,"1626,25"
2018-05-21,"1634,76","1622,18","1626,25",,1,,"1621,61"
2018-05-18,"1627,13","1617,86","1621,61",,1,,"1618,95"
2018-05-17,"1618,95","1602,28","1618,95",,1,,"1602,27"
2018-05-16,"1606,70","1593,25","1602,27",,1,,"1606,72"
2018-05-15,"1608,47","1593,16","1606,72",,1,,"1598,58"
2018-05-14,"1607,40","1593,66","1598,58",,1,,"1603,25"
2018-05-11,"1619,79","1601,12","1603,25",,1,,"1616,80"
2018-05-09,"1623,04","1603,06","1616,80",,1,,"1608,94"
2018-05-08,"1608,94","1591,32","1608,94",,1,,"1597,93"
2018-05-07,"1600,45","1577,15","1597,93",,1,,"1577,08"
2018-05-04,"1577,82","1565,61","1577,08",,1,,"1566,96"
2018-05-03,"1591,05","1564,75","1566,96",,1,,"1590,97"
2018-05-02,"1592,12","1574,88","1590,97",,1,,"1570,71"
2018-04-30,"1582,20","1568,68","1570,71",,1,,"1580,78"
2018-04-27,"1583,11","1571,49","1580,78",,1,,"1573,76"
2018-04-26,"1575,23","1552,02","1573,76",,1,,"1557,29"
2018-04-25,"1574,02","1543,26","1557,29",,1,,"1575,40"
2018-04-24,"1593,10","1571,41","1575,40",,1,,"1587,65"
2018-04-23,"1587,65","1570,84","1587,65",,1,,"1572,58"
2018-04-20,"1576,98","1556,89","1572,58",,1,,"1558,23"
2018-04-19,"1563,83","1551,72","1558,23",,1,,"1552,48"
2018-04-18,"1553,88","1542,97","1552,48",,1,,"1545,16"
2018-04-17,"1548,50","1528,53","1545,16",,1,,"1526,27"
2018-04-16,"1533,74","1524,22","1526,27",,1,,"1526,66"
2018-04-13,"1534,04","1517,41","1526,66",,1,,"1518,88"
2018-04-12,"1520,85","1503,86","1518,88",,1,,"1504,71"
2018-04-11,"1526,47","1498,80","1504,71",,1,,"1526,76"
2018-04-10,"1526,99","1513,11","1526,76",,1,,"1511,32"
2018-04-09,"1527,56","1502,45","1511,32",,1,,"1511,37"
2018-04-06,"1526,43","1508,85","1511,37",,1,,"1527,22"
2018-04-05,"1527,44","1500,06","1527,22",,1,,"1494,65"
2018-04-04,"1511,69","1482,22","1494,65",,1,,"1508,80"
2018-04-03,"1533,20","1504,07","1508,80",,1,,"1535,35"
2018-03-29,"1537,25","1513,19","1535,35",,1,,"1512,13"
2018-03-28,"1512,13","1484,14","1512,13",,1,,"1510,11"
2018-03-27,"1517,55","1495,08","1510,11",,1,,"1496,59"
2018-03-26,"1519,79","1493,80","1496,59",,1,,"1513,18"
2018-03-23,"1520,66","1493,12","1513,18",,1,,"1515,84"
2018-03-22,"1547,62","1508,86","1515,84",,1,,"1549,70"
2018-03-21,"1553,18","1543,26","1549,70",,1,,"1551,97"
2018-03-20,"1556,07","1542,30","1551,97",,1,,"1547,41"
2018-03-19,"1573,27","1545,78","1547,41",,1,,"1573,48"
2018-03-16,"1593,43","1572,58","1573,48",,1,,"1592,28"
2018-03-15,"1592,28","1580,19","1592,28",,1,,"1585,31"
2018-03-14,"1598,35","1578,63","1585,31",,1,,"1578,15"
2018-03-13,"1603,34","1575,23","1578,15",,1,,"1593,83"
2018-03-12,"1602,26","1589,17","1593,83",,1,,"1589,62"
2018-03-09,"1592,77","1580,38","1589,62",,1,,"1585,53"
2018-03-08,"1586,22","1564,18","1585,53",,1,,"1564,19"
2018-03-07,"1564,20","1548,01","1564,19",,1,,"1559,94"
2018-03-06,"1569,75","1551,20","1559,94",,1,,"1547,94"
2018-03-05,"1548,03","1524,26","1547,94",,1,,"1526,46"
2018-03-02,"1559,50","1525,37","1526,46",,1,,"1560,56"
2018-03-01,"1583,23","1560,56","1560,56",,1,,"1583,39"
2018-02-28,"1594,51","1580,95","1583,39",,1,,"1588,23"
2018-02-27,"1595,35","1583,52","1588,23",,1,,"1586,96"
2018-02-26,"1591,59","1578,87","1586,96",,1,,"1577,11"
2018-02-23,"1580,14","1567,95","1577,11",,1,,"1573,88"
2018-02-22,"1575,16","1556,50","1573,88",,1,,"1575,12"
2018-02-21,"1577,74","1557,71","1575,12",,1,,"1569,68"
2018-02-20,"1570,36","1550,91","1569,68",,1,,"1550,86"
2018-02-19,"1562,46","1549,01","1550,86",,1,,"1556,93"
2018-02-16,"1557,29","1545,46","1556,93",,1,,"1542,72"
2018-02-15,"1550,28","1533,30","1542,72",,1,,"1532,15"
2018-02-14,"1533,70","1503,37","1532,15",,1,,"1513,27"
2018-02-13,"1527,17","1513,23","1513,27",,1,,"1521,62"
2018-02-12,"1531,86","1501,50","1521,62",,1,,"1500,18"
2018-02-09,"1523,45","1499,74","1500,18",,1,,"1519,77"
2018-02-08,"1550,44","1519,77","1519,77",,1,,"1551,15"
2018-02-07,"1555,29","1513,57","1551,15",,1,,"1511,60"
2018-02-06,"1535,28","1487,95","1511,60",,1,,"1546,33"
2018-02-05,"1581,69","1545,56","1546,33",,1,,"1584,79"
2018-02-02,"1602,02","1581,04","1584,79",,1,,"1601,84"
2018-02-01,"1610,27","1596,00","1601,84",,1,,"1593,15"
2018-01-31,"1613,16","1592,39","1593,15",,1,,"1603,31"
2018-01-30,"1612,24","1602,29","1603,31",,1,,"1610,40"
2018-01-29,"1620,46","1608,51","1610,40",,1,,"1612,63"
2018-01-26,"1614,60","1601,73","1612,63",,1,,"1604,49"
2018-01-25,"1630,00","1600,89","1604,49",,1,,"1631,20"
2018-01-24,"1645,06","1629,98","1631,20",,1,,"1643,71"
2018-01-23,"1647,69","1636,77","1643,71",,1,,"1635,47"
2018-01-22,"1639,05","1628,70","1635,47",,1,,"1630,62"
2018-01-19,"1631,63","1623,63","1630,62",,1,,"1624,78"
2018-01-18,"1630,53","1619,88","1624,78",,1,,"1622,85"
2018-01-17,"1629,67","1614,46","1622,85",,1,,"1623,33"
2018-01-16,"1630,01","1620,46","1623,33",,1,,"1627,29"
2018-01-15,"1630,22","1622,93","1627,29",,1,,"1628,40"
2018-01-12,"1634,58","1621,24","1628,40",,1,,"1630,29"
2018-01-11,"1632,90","1620,52","1630,29",,1,,"1629,29"
2018-01-10,"1631,91","1621,85","1629,29",,1,,"1632,29"
2018-01-09,"1633,96","1618,90","1632,29",,1,,"1619,13"
2018-01-08,"1622,41","1612,98","1619,13",,1,,"1611,31"
2018-01-05,"1611,31","1604,08","1611,31",,1,,"1603,67"
2018-01-04,"1606,71","1587,88","1603,67",,1,,"1587,56"
2018-01-03,"1591,10","1577,61","1587,56",,1,,"1579,82"
2018-01-02,"1583,38","1573,76","1579,82",,1,,"1576,94"
2017-12-29,"1591,58","1573,56","1576,94",,1,,"1588,51"
2017-12-28,"1594,95","1584,25","1588,51",,1,,"1594,99"
2017-12-27,"1613,76","1589,78","1594,99",,1,,"1606,25"
2017-12-22,"1616,22","1602,11","1606,25",,1,,"1616,27"
2017-12-21,"1616,98","1593,26","1616,27",,1,,"1600,29"
2017-12-20,"1613,69","1597,42","1600,29",,1,,"1611,43"
2017-12-19,"1620,57","1610,62","1611,43",,1,,"1615,63"
2017-12-18,"1616,26","1593,71","1615,63",,1,,"1594,35"
2017-12-15,"1610,59","1585,79","1594,35",,1,,"1609,60"
2017-12-14,"1622,08","1609,60","1609,60",,1,,"1619,82"
2017-12-13,"1624,32","1584,53","1619,82",,1,,"1623,75"
2017-12-12,"1625,05","1612,97","1623,75",,1,,"1619,47"
2017-12-11,"1627,94","1610,93","1619,47",,1,,"1610,82"
2017-12-08,"1621,38","1599,57","1610,82",,1,,"1599,29"
2017-12-07,"1606,94","1594,77","1599,29",,1,,"1595,44"
2017-12-06,"1609,21","1591,25","1595,44",,1,,"1613,36"
2017-12-05,"1620,45","1607,03","1613,36",,1,,"1616,80"
2017-12-04,"1624,05","1595,59","1616,80",,1,,"1592,20"
2017-12-01,"1611,07","1592,20","1592,20",,1,,"1610,11"
2017-11-30,"1624,47","1609,10","1610,11",,1,,"1613,56"
2017-11-29,"1628,76","1613,56","1613,56",,1,,"1620,81"
2017-11-28,"1622,11","1608,31","1620,81",,1,,"1608,74"
2017-11-27,"1618,85","1607,15","1608,74",,1,,"1614,62"
2017-11-24,"1620,25","1606,60","1614,62",,1,,"1612,57"
2017-11-23,"1616,79","1607,64","1612,57",,1,,"1617,52"
2017-11-22,"1637,99","1617,52","1617,52",,1,,"1636,65"
2017-11-21,"1639,92","1618,65","1636,65",,1,,"1623,54"
2017-11-20,"1626,02","1607,77","1623,54",,1,,"1617,70"
2017-11-17,"1633,94","1613,90","1617,70",,1,,"1633,66"
2017-11-16,"1636,96","1624,89","1633,66",,1,,"1627,00"
2017-11-15,"1628,48","1612,49","1627,00",,1,,"1628,48"
2017-11-14,"1635,55","1623,09","1628,48",,1,,"1630,51"
2017-11-13,"1634,87","1618,46","1630,51",,1,,"1634,68"
2017-11-10,"1646,15","1634,22","1634,68",,1,,"1643,26"
2017-11-09,"1662,99","1641,19","1643,26",,1,,"1662,99"
2017-11-08,"1672,76","1657,13","1662,99",,1,,"1670,24"
2017-11-07,"1681,67","1669,98","1670,24",,1,,"1676,14"
2017-11-06,"1681,75","1671,60","1676,14",,1,,"1677,65"
2017-11-03,"1678,45","1672,78","1677,65",,1,,"1672,78"
2017-11-02,"1674,77","1665,42","1672,78",,1,,"1672,03"
2017-11-01,"1681,13","1671,32","1672,03",,1,,"1671,63"
2017-10-31,"1675,61","1662,32","1671,63",,1,,"1662,32"
2017-10-30,"1667,26","1659,46","1662,32",,1,,"1665,02"
2017-10-27,"1666,07","1658,79","1665,02",,1,,"1658,79"
2017-10-26,"1659,65","1641,28","1658,79",,1,,"1649,74"
2017-10-25,"1657,42","1642,19","1649,74",,1,,"1650,47"
2017-10-24,"1661,54","1644,73","1650,47",,1,,"1661,54"
2017-10-23,"1669,42","1660,80","1661,54",,1,,"1667,50"
2017-10-20,"1671,41","1646,68","1667,50",,1,,"1646,96"
2017-10-19,"1647,32","1635,46","1646,96",,1,,"1644,73"
2017-10-18,"1648,70","1634,21","1644,73",,1,,"1636,94"
2017-10-17,"1641,30","1636,09","1636,94",,1,,"1638,33"
2017-10-16,"1644,19","1637,37","1638,33",,1,,"1642,49"
2017-10-13,"1644,84","1638,62","1642,49",,1,,"1644,65"
2017-10-12,"1649,42","1637,80","1644,65",,1,,"1641,70"
2017-10-11,"1647,22","1638,22","1641,70",,1,,"1644,34"
2017-10-10,"1651,13","1642,21","1644,34",,1,,"1647,92"
2017-10-09,"1653,76","1646,28","1647,92",,1,,"1646,28"
2017-10-06,"1655,17","1643,20","1646,28",,1,,"1653,15"
2017-10-05,"1655,97","1646,33","1653,15",,1,,"1651,09"
2017-10-04,"1651,73","1645,57","1651,09",,1,,"1649,18"
2017-10-03,"1650,46","1640,65","1649,18",,1,,"1640,65"
2017-10-02,"1641,65","1634,69","1640,65",,1,,"1637,82"
2017-09-29,"1637,82","1620,97","1637,82",,1,,"1624,98"
2017-09-28,"1627,31","1618,85","1624,98",,1,,"1623,77"
2017-09-27,"1627,69","1610,76","1623,77",,1,,"1610,76"
2017-09-26,"1614,12","1601,86","1610,76",,1,,"1604,10"
2017-09-25,"1608,49","1598,84","1604,10",,1,,"1600,77"
2017-09-22,"1600,77","1591,70","1600,77",,1,,"1596,31"
2017-09-21,"1597,56","1585,38","1596,31",,1,,"1585,38"
2017-09-20,"1588,48","1581,90","1585,38",,1,,"1584,43"
2017-09-19,"1586,22","1580,76","1584,43",,1,,"1582,78"
2017-09-18,"1586,82","1578,31","1582,78",,1,,"1578,87"
2017-09-15,"1591,32","1577,29","1578,87",,1,,"1587,52"
2017-09-14,"1587,98","1578,57","1587,52",,1,,"1580,04"
2017-09-13,"1580,90","1575,76","1580,04",,1,,"1580,13"
2017-09-12,"1581,13","1572,13","1580,13",,1,,"1572,16"
2017-09-11,"1573,34","1552,78","1572,16",,1,,"1552,32"
2017-09-08,"1553,23","1545,28","1552,32",,1,,"1553,02"
2017-09-07,"1553,87","1537,74","1553,02",,1,,"1541,27"
2017-09-06,"1546,99","1536,45","1541,27",,1,,"1546,99"
2017-09-05,"1555,85","1545,10","1546,99",,1,,"1551,89"
2017-09-04,"1558,79","1546,31","1551,89",,1,,"1558,79"
2017-09-01,"1560,87","1546,86","1558,79",,1,,"1546,86"
2017-08-31,"1550,55","1535,96","1546,86",,1,,"1535,96"
2017-08-30,"1537,88","1520,90","1535,96",,1,,"1520,90"
2017-08-29,"1536,88","1517,77","1520,90",,1,,"1536,88"
2017-08-28,"1543,80","1532,43","1536,88",,1,,"1540,82"
2017-08-25,"1551,62","1537,97","1540,82",,1,,"1537,99"
2017-08-24,"1546,86","1537,99","1537,99",,1,,"1542,14"
2017-08-23,"1546,82","1538,73","1542,14",,1,,"1543,76"
2017-08-22,"1543,99","1524,25","1543,76",,1,,"1524,25"
2017-08-21,"1532,12","1519,22","1524,25",,1,,"1532,12"
2017-08-18,"1540,09","1524,36","1532,12",,1,,"1540,09"
2017-08-17,"1552,50","1538,72","1540,09",,1,,"1552,16"
2017-08-16,"1556,55","1543,37","1552,16",,1,,"1543,37"
2017-08-15,"1560,50","1542,49","1543,37",,1,,"1554,58"
2017-08-14,"1556,35","1538,96","1554,58",,1,,"1538,96"
2017-08-11,"1554,75","1535,65","1538,96",,1,,"1554,75"
2017-08-10,"1571,12","1554,75","1554,75",,1,,"1571,20"
2017-08-09,"1581,32","1562,77","1571,20",,1,,"1581,32"
2017-08-08,"1583,14","1571,36","1581,32",,1,,"1575,47"
2017-08-07,"1578,88","1569,43","1575,47",,1,,"1573,47"
2017-08-04,"1577,61","1556,68","1573,47",,1,,"1559,66"
2017-08-03,"1567,05","1554,45","1559,66",,1,,"1563,20"
2017-08-02,"1573,45","1558,95","1563,20",,1,,"1566,31"
2017-08-01,"1569,56","1548,19","1566,31",,1,,"1548,19"
2017-07-31,"1561,96","1548,06","1548,19",,1,,"1557,56"
2017-07-28,"1570,79","1550,65","1557,56",,1,,"1570,48"
2017-07-27,"1581,11","1570,24","1570,48",,1,,"1580,22"
2017-07-26,"1581,52","1565,02","1580,22",,1,,"1568,91"
2017-07-25,"1575,32","1567,36","1568,91",,1,,"1566,88"
2017-07-24,"1583,61","1566,88","1566,88",,1,,"1581,37"
2017-07-21,"1597,45","1574,70","1581,37",,1,,"1597,84"
2017-07-20,"1612,52","1593,15","1597,84",,1,,"1609,96"
2017-07-19,"1618,57","1592,51","1609,96",,1,,"1607,36"
2017-07-18,"1639,35","1605,37","1607,36",,1,,"1639,33"
2017-07-17,"1651,63","1629,10","1639,33",,1,,"1646,83"
2017-07-14,"1649,83","1641,41","1646,83",,1,,"1642,49"
2017-07-13,"1651,15","1640,45","1642,49",,1,,"1650,59"
2017-07-12,"1650,70","1621,57","1650,59",,1,,"1621,57"
2017-07-11,"1631,29","1620,69","1621,57",,1,,"1624,81"
2017-07-10,"1627,81","1617,00","1624,81",,1,,"1617,00"
