date,high,low,close,mean,vol,Oms,open
2017-07-07,"1623,17","1614,64","1617,00",,1,,"1620,99"
2017-07-06,"1627,21","1609,98","1620,99",,1,,"1627,21"
2017-07-05,"1629,27","1614,22","1627,21",,1,,"1621,67"
2017-07-04,"1627,29","1617,48","1621,67",,1,,"1627,41"
2017-07-03,"1628,55","1602,70","1627,41",,1,,"1602,53"
2017-06-30,"1620,48","1602,53","1602,53",,1,,"1613,22"
2017-06-29,"1643,72","1612,39","1613,22",,1,,"1630,98"
2017-06-28,"1630,98","1611,80","1630,98",,1,,"1628,54"
2017-06-27,"1643,52","1628,54","1628,54",,1,,"1643,52"
2017-06-26,"1654,88","1641,23","1643,52",,1,,"1645,36"
2017-06-22,"1645,36","1634,19","1645,36",,1,,"1641,71"
2017-06-21,"1647,67","1631,34","1641,71",,1,,"1647,67"
2017-06-20,"1658,87","1647,67","1647,67",,1,,"1653,40"
2017-06-19,"1655,08","1636,78","1653,40",,1,,"1635,93"
2017-06-16,"1638,42","1625,81","1635,93",,1,,"1624,97"
2017-06-15,"1641,52","1616,22","1624,97",,1,,"1639,59"
2017-06-14,"1657,20","1638,38","1639,59",,1,,"1648,61"
2017-06-13,"1653,52","1638,80","1648,61",,1,,"1638,80"
2017-06-12,"1654,65","1584,37","1638,80",,1,,"1654,80"
2017-06-09,"1656,09","1642,20","1654,80",,1,,"1643,77"
2017-06-08,"1651,72","1640,15","1643,77",,1,,"1640,54"
2017-06-07,"1648,47","1630,68","1640,54",,1,,"1637,90"
2017-06-05,"1649,30","1637,85","1637,90",,1,,"1646,67"
2017-06-02,"1656,02","1644,21","1646,67",,1,,"1641,32"
2017-06-01,"1646,81","1636,01","1641,32",,1,,"1639,11"
2017-05-31,"1650,26","1635,29","1639,11",,1,,"1639,74"
2017-05-30,"1640,08","1623,86","1639,74",,1,,"1631,91"
2017-05-29,"1636,02","1629,83","1631,91",,1,,"1635,77"
2017-05-26,"1640,12","1626,44","1635,77",,1,,"1638,89"
2017-05-24,"1641,71","1634,25","1638,89",,1,,"1641,71"
2017-05-23,"1641,77","1628,79","1641,71",,1,,"1629,21"
2017-05-22,"1635,61","1626,02","1629,21",,1,,"1629,21"
2017-05-19,"1631,81","1616,14","1629,21",,1,,"1615,27"
2017-05-18,"1628,52","1604,29","1615,27",,1,,"1628,37"
2017-05-17,"1653,06","1624,55","1628,37",,1,,"1653,06"
2017-05-16,"1657,13","1646,77","1653,06",,1,,"1649,84"
2017-05-15,"1650,73","1644,74","1649,84",,1,,"1646,45"
2017-05-12,"1647,28","1640,79","1646,45",,1,,"1642,02"
2017-05-11,"1649,17","1637,88","1642,02",,1,,"1649,65"
2017-05-10,"1652,14","1642,08","1649,65",,1,,"1653,11"
2017-05-09,"1654,54","1640,07","1653,11",,1,,"1639,49"
2017-05-08,"1645,80","1629,69","1639,49",,1,,"1642,04"
2017-05-05,"1642,04","1632,33","1642,04",,1,,"1638,33"
2017-05-04,"1640,71","1632,91","1638,33",,1,,"1633,99"
2017-05-03,"1636,50","1626,43","1633,99",,1,,"1636,51"
2017-05-02,"1636,51","1626,03","1636,51",,1,,"1626,99"
2017-04-28,"1627,73","1616,33","1626,99",,1,,"1616,58"
2017-04-27,"1620,74","1614,57","1616,58",,1,,"1620,28"
2017-04-26,"1621,94","1608,99","1620,28",,1,,"1617,05"
2017-04-25,"1620,64","1606,89","1617,05",,1,,"1609,27"
2017-04-24,"1609,27","1574,10","1609,27",,1,,"1573,25"
2017-04-21,"1578,26","1567,48","1573,25",,1,,"1568,74"
2017-04-20,"1571,67","1560,93","1568,74",,1,,"1565,73"
2017-04-19,"1571,22","1552,46","1565,73",,1,,"1557,21"
2017-04-18,"1576,71","1553,07","1557,21",,1,,"1572,81"
2017-04-13,"1575,85","1567,41","1572,81",,1,,"1575,02"
2017-04-12,"1585,45","1571,02","1575,02",,1,,"1570,91"
2017-04-11,"1577,63","1564,88","1570,91",,1,,"1572,47"
2017-04-10,"1572,61","1566,05","1572,47",,1,,"1569,67"
2017-04-07,"1569,73","1553,43","1569,67",,1,,"1564,05"
2017-04-06,"1564,07","1543,70","1564,05",,1,,"1558,56"
2017-04-05,"1568,42","1557,09","1558,56",,1,,"1567,30"
2017-04-04,"1578,62","1564,28","1567,30",,1,,"1571,41"
2017-04-03,"1591,13","1570,57","1571,41",,1,,"1587,63"
2017-03-31,"1590,52","1570,22","1587,63",,1,,"1583,88"
2017-03-30,"1585,17","1572,16","1583,88",,1,,"1584,43"
2017-03-29,"1587,08","1576,39","1584,43",,1,,"1580,09"
2017-03-28,"1581,30","1567,85","1580,09",,1,,"1574,51"
2017-03-27,"1578,31","1556,45","1574,51",,1,,"1579,70"
2017-03-24,"1582,04","1573,07","1579,70",,1,,"1581,28"
2017-03-23,"1581,57","1560,84","1581,28",,1,,"1562,96"
2017-03-22,"1569,94","1551,24","1562,96",,1,,"1570,88"
2017-03-21,"1588,63","1569,00","1570,88",,1,,"1583,25"
2017-03-20,"1587,79","1581,40","1583,25",,1,,"1584,97"
2017-03-17,"1593,94","1578,47","1584,97",,1,,"1593,25"
2017-03-16,"1603,06","1585,60","1593,25",,1,,"1588,89"
2017-03-15,"1590,23","1581,22","1588,89",,1,,"1586,00"
2017-03-14,"1595,16","1576,51","1586,00",,1,,"1594,71"
2017-03-13,"1599,83","1586,01","1594,71",,1,,"1587,93"
2017-03-10,"1595,00","1584,09","1587,93",,1,,"1583,73"
2017-03-09,"1585,44","1572,60","1583,73",,1,,"1578,23"
2017-03-08,"1583,22","1574,21","1578,23",,1,,"1575,77"
2017-03-07,"1578,25","1567,59","1575,77",,1,,"1575,52"
2017-03-06,"1581,29","1571,06","1575,52",,1,,"1581,32"
2017-03-03,"1585,61","1573,99","1581,32",,1,,"1580,53"
2017-03-02,"1594,46","1578,27","1580,53",,1,,"1591,37"
2017-03-01,"1594,56","1570,96","1591,37",,1,,"1570,17"
2017-02-28,"1572,73","1561,59","1570,17",,1,,"1564,63"
2017-02-27,"1577,06","1561,64","1564,63",,1,,"1569,86"
2017-02-24,"1589,51","1563,04","1569,86",,1,,"1588,30"
2017-02-23,"1593,61","1582,16","1588,30",,1,,"1582,13"
2017-02-22,"1593,88","1578,55","1582,13",,1,,"1590,09"
2017-02-21,"1592,75","1570,01","1590,09",,1,,"1576,33"
2017-02-20,"1582,78","1572,58","1576,33",,1,,"1570,59"
2017-02-17,"1578,91","1566,47","1570,59",,1,,"1576,33"
2017-02-16,"1580,99","1572,27","1576,33",,1,,"1574,02"
2017-02-15,"1577,73","1568,17","1574,02",,1,,"1569,75"
2017-02-14,"1573,11","1563,74","1569,75",,1,,"1572,18"
2017-02-13,"1572,53","1563,08","1572,18",,1,,"1562,73"
2017-02-10,"1568,21","1556,66","1562,73",,1,,"1557,50"
2017-02-09,"1557,50","1545,69","1557,50",,1,,"1549,24"
2017-02-08,"1552,25","1540,03","1549,24",,1,,"1550,94"
2017-02-07,"1560,71","1545,73","1550,94",,1,,"1548,90"
2017-02-06,"1558,92","1547,39","1548,90",,1,,"1557,31"
2017-02-03,"1559,13","1550,11","1557,31",,1,,"1551,85"
2017-02-02,"1554,58","1544,60","1551,85",,1,,"1547,31"
2017-02-01,"1554,15","1537,47","1547,31",,1,,"1536,75"
2017-01-31,"1548,14","1528,63","1536,75",,1,,"1528,89"
2017-01-30,"1538,50","1526,47","1528,89",,1,,"1538,76"
2017-01-27,"1553,79","1536,77","1538,76",,1,,"1553,89"
2017-01-26,"1563,52","1551,22","1553,89",,1,,"1545,99"
2017-01-25,"1545,99","1523,99","1545,99",,1,,"1522,85"
2017-01-24,"1522,87","1504,91","1522,85",,1,,"1504,69"
2017-01-23,"1524,37","1503,05","1504,69",,1,,"1525,49"
2017-01-20,"1527,38","1507,78","1525,49",,1,,"1513,92"
2017-01-19,"1521,92","1508,48","1513,92",,1,,"1515,99"
2017-01-18,"1515,99","1503,11","1515,99",,1,,"1507,32"
2017-01-17,"1514,58","1498,74","1507,32",,1,,"1512,97"
2017-01-16,"1518,27","1511,07","1512,97",,1,,"1522,49"
2017-01-13,"1522,49","1504,22","1522,49",,1,,"1503,31"
2017-01-12,"1513,24","1499,58","1503,31",,1,,"1511,88"
2017-01-11,"1517,75","1501,03","1511,88",,1,,"1510,09"
2017-01-10,"1516,57","1506,30","1510,09",,1,,"1509,82"
2017-01-09,"1525,38","1504,07","1509,82",,1,,"1522,10"
2017-01-05,"1530,93","1521,88","1522,10",,1,,"1530,93"
2017-01-04,"1538,77","1527,59","1530,93",,1,,"1534,70"
2017-01-03,"1541,20","1526,26","1534,70",,1,,"1526,83"
2017-01-02,"1530,61","1510,67","1526,83",,1,,"1517,20"
2016-12-30,"1522,06","1511,28","1517,20",,1,,"1518,37"
2016-12-29,"1526,70","1516,92","1518,37",,1,,"1527,30"
2016-12-28,"1532,86","1526,29","1527,30",,1,,"1533,31"
2016-12-27,"1536,01","1525,48","1533,31",,1,,"1525,80"
2016-12-23,"1528,42","1519,28","1525,80",,1,,"1519,54"
2016-12-22,"1525,27","1515,61","1519,54",,1,,"1525,47"
2016-12-21,"1537,35","1521,64","1525,47",,1,,"1536,72"
2016-12-20,"1547,86","1535,12","1536,72",,1,,"1542,71"
2016-12-19,"1552,55","1542,03","1542,71",,1,,"1548,20"
2016-12-16,"1553,60","1544,38","1548,20",,1,,"1550,52"
2016-12-15,"1551,14","1532,10","1550,52",,1,,"1541,39"
2016-12-14,"1551,09","1538,63","1541,39",,1,,"1551,00"
2016-12-13,"1551,96","1535,48","1551,00",,1,,"1537,93"
2016-12-12,"1541,00","1529,29","1537,93",,1,,"1534,27"
2016-12-09,"1538,38","1514,16","1534,27",,1,,"1520,15"
2016-12-08,"1520,15","1503,38","1520,15",,1,,"1503,95"
2016-12-07,"1503,98","1493,18","1503,95",,1,,"1492,17"
2016-12-06,"1492,17","1479,69","1492,17",,1,,"1483,29"
2016-12-05,"1490,63","1462,92","1483,29",,1,,"1470,08"
2016-12-02,"1477,92","1461,66","1470,08",,1,,"1477,95"
2016-12-01,"1482,56","1473,35","1477,95",,1,,"1481,14"
2016-11-30,"1484,02","1466,79","1481,14",,1,,"1467,18"
2016-11-29,"1479,07","1462,30","1467,18",,1,,"1472,68"
2016-11-28,"1491,06","1469,88","1472,68",,1,,"1491,23"
2016-11-25,"1491,23","1478,33","1491,23",,1,,"1484,33"
2016-11-24,"1487,72","1479,18","1484,33",,1,,"1482,63"
2016-11-23,"1488,68","1476,36","1482,63",,1,,"1485,05"
2016-11-22,"1490,29","1478,62","1485,05",,1,,"1478,58"
2016-11-21,"1482,12","1466,02","1478,58",,1,,"1476,47"
2016-11-18,"1478,75","1467,70","1476,47",,1,,"1472,05"
2016-11-17,"1472,62","1454,15","1472,05",,1,,"1458,25"
2016-11-16,"1473,83","1454,46","1458,25",,1,,"1466,46"
2016-11-15,"1467,28","1445,50","1466,46",,1,,"1443,08"
2016-11-14,"1469,59","1438,41","1443,08",,1,,"1451,53"
2016-11-11,"1470,52","1449,66","1451,53",,1,,"1460,52"
2016-11-10,"1479,31","1453,68","1460,52",,1,,"1456,71"
2016-11-09,"1458,96","1391,81","1456,71",,1,,"1439,43"
2016-11-08,"1441,37","1427,20","1439,43",,1,,"1431,77"
2016-11-07,"1434,17","1407,88","1431,77",,1,,"1406,10"
2016-11-04,"1420,25","1404,58","1406,10",,1,,"1421,01"
2016-11-03,"1429,76","1413,91","1421,01",,1,,"1417,37"
2016-11-02,"1431,37","1416,50","1417,37",,1,,"1431,87"
2016-11-01,"1457,01","1431,87","1431,87",,1,,"1446,35"
2016-10-31,"1458,96","1444,75","1446,35",,1,,"1459,36"
2016-10-28,"1461,19","1443,07","1459,36",,1,,"1456,55"
2016-10-27,"1459,61","1445,57","1456,55",,1,,"1454,21"
2016-10-26,"1458,80","1440,69","1454,21",,1,,"1451,27"
2016-10-25,"1461,10","1449,89","1451,27",,1,,"1456,79"
2016-10-24,"1473,48","1454,99","1456,79",,1,,"1464,85"
2016-10-21,"1472,06","1458,63","1464,85",,1,,"1465,84"
2016-10-20,"1467,85","1449,38","1465,84",,1,,"1455,27"
2016-10-19,"1462,67","1448,05","1455,27",,1,,"1458,63"
2016-10-18,"1459,94","1441,43","1458,63",,1,,"1438,28"
2016-10-17,"1447,24","1436,66","1438,28",,1,,"1446,00"
2016-10-14,"1447,58","1430,02","1446,00",,1,,"1426,69"
2016-10-13,"1442,50","1422,09","1426,69",,1,,"1442,50"
2016-10-12,"1459,70","1442,50","1442,50",,1,,"1455,41"
2016-10-11,"1468,16","1454,70","1455,41",,1,,"1467,45"
2016-10-10,"1467,78","1449,09","1467,45",,1,,"1451,65"
2016-10-07,"1458,05","1444,90","1451,65",,1,,"1458,38"
2016-10-06,"1461,51","1452,82","1458,38",,1,,"1452,50"
2016-10-05,"1455,22","1445,96","1452,50",,1,,"1456,22"
2016-10-04,"1456,35","1442,63","1456,22",,1,,"1443,46"
2016-10-03,"1450,70","1437,67","1443,46",,1,,"1439,08"
2016-09-30,"1439,08","1407,99","1439,08",,1,,"1434,81"
2016-09-29,"1442,89","1425,38","1434,81",,1,,"1425,24"
2016-09-28,"1436,04","1422,59","1425,24",,1,,"1421,20"
2016-09-27,"1428,70","1403,92","1421,20",,1,,"1418,19"
2016-09-26,"1436,56","1415,20","1418,19",,1,,"1437,52"
2016-09-23,"1446,07","1432,31","1437,52",,1,,"1446,01"
2016-09-22,"1448,05","1423,35","1446,01",,1,,"1422,66"
2016-09-21,"1434,71","1420,14","1422,66",,1,,"1418,44"
2016-09-20,"1424,90","1415,12","1418,44",,1,,"1419,01"
2016-09-19,"1421,48","1407,02","1419,01",,1,,"1405,31"
2016-09-16,"1415,50","1404,02","1405,31",,1,,"1416,83"
2016-09-15,"1417,64","1401,50","1416,83",,1,,"1409,89"
2016-09-14,"1418,13","1407,02","1409,89",,1,,"1410,79"
2016-09-13,"1427,12","1410,79","1410,79",,1,,"1417,36"
2016-09-12,"1426,50","1400,20","1417,36",,1,,"1426,56"
2016-09-09,"1440,88","1424,91","1426,56",,1,,"1440,03"
2016-09-08,"1443,21","1430,53","1440,03",,1,,"1441,52"
2016-09-07,"1443,46","1435,74","1441,52",,1,,"1435,19"
2016-09-06,"1444,72","1434,17","1435,19",,1,,"1440,76"
2016-09-05,"1443,22","1437,47","1440,76",,1,,"1437,24"
2016-09-02,"1437,24","1418,25","1437,24",,1,,"1417,59"
2016-09-01,"1430,60","1416,51","1417,59",,1,,"1418,14"
2016-08-31,"1429,11","1416,00","1418,14",,1,,"1418,43"
2016-08-30,"1423,50","1411,98","1418,43",,1,,"1411,98"
2016-08-29,"1411,98","1400,47","1411,98",,1,,"1411,65"
2016-08-26,"1414,51","1397,97","1411,65",,1,,"1405,08"
2016-08-25,"1411,91","1401,13","1405,08",,1,,"1412,94"
2016-08-24,"1419,24","1396,53","1412,94",,1,,"1406,55"
2016-08-23,"1408,92","1392,48","1406,55",,1,,"1391,47"
2016-08-22,"1403,66","1387,99","1391,47",,1,,"1393,61"
2016-08-19,"1405,77","1386,70","1393,61",,1,,"1403,02"
2016-08-18,"1405,31","1392,74","1403,02",,1,,"1392,05"
2016-08-17,"1411,33","1389,75","1392,05",,1,,"1406,26"
2016-08-16,"1419,66","1405,13","1406,26",,1,,"1421,58"
2016-08-15,"1424,70","1413,82","1421,58",,1,,"1414,21"
2016-08-12,"1419,81","1410,84","1414,21",,1,,"1416,90"
2016-08-11,"1416,90","1401,14","1416,90",,1,,"1405,99"
2016-08-10,"1410,43","1403,96","1405,99",,1,,"1411,35"
2016-08-09,"1411,35","1382,87","1411,35",,1,,"1385,68"
2016-08-08,"1388,44","1379,79","1385,68",,1,,"1378,83"
2016-08-05,"1381,16","1366,14","1378,83",,1,,"1365,85"
2016-08-04,"1366,35","1354,03","1365,85",,1,,"1352,34"
2016-08-03,"1362,28","1347,09","1352,34",,1,,"1358,62"
2016-08-02,"1380,37","1357,43","1358,62",,1,,"1379,46"
2016-08-01,"1395,74","1374,81","1379,46",,1,,"1386,66"
2016-07-29,"1389,83","1382,09","1386,66",,1,,"1382,08"
2016-07-28,"1393,07","1379,78","1382,08",,1,,"1387,51"
2016-07-27,"1395,87","1383,69","1387,51",,1,,"1382,73"
2016-07-26,"1389,95","1375,75","1382,73",,1,,"1385,97"
2016-07-25,"1397,03","1381,26","1385,97",,1,,"1377,47"
2016-07-22,"1382,08","1372,16","1377,47",,1,,"1381,70"
2016-07-21,"1390,46","1373,42","1381,70",,1,,"1386,59"
2016-07-20,"1386,72","1373,65","1386,59",,1,,"1371,90"
2016-07-19,"1378,72","1360,79","1371,90",,1,,"1368,25"
2016-07-18,"1380,06","1360,12","1368,25",,1,,"1372,80"
2016-07-15,"1377,40","1361,11","1372,80",,1,,"1364,92"
2016-07-14,"1369,72","1356,79","1364,92",,1,,"1356,35"
2016-07-13,"1363,40","1351,76","1356,35",,1,,"1354,51"
2016-07-12,"1358,76","1346,39","1354,51",,1,,"1350,09"
2016-07-11,"1351,36","1328,73","1350,09",,1,,"1326,21"
2016-07-08,"1326,76","1300,27","1326,21",,1,,"1305,33"
2016-07-07,"1313,45","1285,06","1305,33",,1,,"1284,58"
2016-07-06,"1303,68","1275,23","1284,58",,1,,"1303,01"
2016-07-05,"1324,93","1300,46","1303,01",,1,,"1325,54"
2016-07-04,"1345,73","1324,86","1325,54",,1,,"1340,26"
2016-07-01,"1342,18","1325,17","1340,26",,1,,"1323,57"
2016-06-30,"1324,38","1300,69","1323,57",,1,,"1309,57"
2016-06-29,"1309,62","1280,69","1309,57",,1,,"1278,52"
2016-06-28,"1290,36","1247,00","1278,52",,1,,"1246,10"
2016-06-27,"1353,23","1240,68","1246,10",,1,,"1360,73"
2016-06-23,"1366,98","1347,43","1360,73",,1,,"1354,60"
2016-06-22,"1357,91","1338,65","1354,60",,1,,"1344,59"
2016-06-21,"1346,92","1331,50","1344,59",,1,,"1340,29"
2016-06-20,"1340,36","1301,39","1340,29",,1,,"1298,38"
2016-06-17,"1300,27","1280,58","1298,38",,1,,"1278,71"
2016-06-16,"1301,27","1270,71","1278,71",,1,,"1304,09"
2016-06-15,"1306,89","1275,89","1304,09",,1,,"1273,97"
2016-06-14,"1294,32","1270,16","1273,97",,1,,"1294,51"
2016-06-13,"1312,79","1290,37","1294,51",,1,,"1315,06"
2016-06-10,"1343,15","1313,36","1315,06",,1,,"1344,00"
2016-06-09,"1362,45","1343,22","1344,00",,1,,"1361,49"
2016-06-08,"1366,56","1359,11","1361,49",,1,,"1367,15"
2016-06-07,"1369,03","1346,99","1367,15",,1,,"1345,44"
2016-06-03,"1369,68","1338,94","1345,44",,1,,"1359,14"
2016-06-02,"1364,12","1354,94","1359,14",,1,,"1356,75"
2016-06-01,"1369,58","1351,90","1356,75",,1,,"1369,48"
2016-05-31,"1383,38","1368,53","1369,48",,1,,"1379,80"
2016-05-30,"1380,44","1371,69","1379,80",,1,,"1376,50"
2016-05-27,"1379,20","1370,39","1376,50",,1,,"1376,15"
2016-05-26,"1376,44","1364,17","1376,15",,1,,"1367,07"
2016-05-25,"1370,45","1358,24","1367,07",,1,,"1357,10"
2016-05-24,"1358,68","1327,56","1357,10",,1,,"1338,97"
2016-05-23,"1345,52","1332,03","1338,97",,1,,"1342,68"
2016-05-20,"1342,99","1322,23","1342,68",,1,,"1321,80"
2016-05-19,"1340,75","1321,80","1321,80",,1,,"1340,93"
2016-05-18,"1340,96","1322,26","1340,93",,1,,"1331,71"
2016-05-17,"1348,46","1327,55","1331,71",,1,,"1336,14"
2016-05-16,"1336,63","1311,61","1336,14",,1,,"1323,18"
2016-05-13,"1325,85","1304,86","1323,18",,1,,"1312,28"
2016-05-12,"1332,70","1311,30","1312,28",,1,,"1326,13"
2016-05-11,"1338,52","1321,79","1326,13",,1,,"1332,58"
2016-05-10,"1342,26","1328,68","1332,58",,1,,"1328,20"
2016-05-09,"1336,61","1309,52","1328,20",,1,,"1309,17"
2016-05-06,"1317,69","1300,90","1309,17",,1,,"1319,17"
2016-05-04,"1336,00","1318,02","1319,17",,1,,"1335,39"
2016-05-03,"1353,48","1326,35","1335,39",,1,,"1352,91"
2016-05-02,"1365,07","1350,62","1352,91",,1,,"1360,71"
2016-04-29,"1389,61","1357,90","1360,71",,1,,"1389,61"
2016-04-28,"1391,26","1364,41","1389,61",,1,,"1386,78"
2016-04-27,"1395,75","1382,12","1386,78",,1,,"1389,80"
2016-04-26,"1399,95","1386,72","1389,80",,1,,"1389,57"
2016-04-25,"1401,34","1384,99","1389,57",,1,,"1396,37"
2016-04-22,"1408,93","1392,57","1396,37",,1,,"1409,49"
2016-04-21,"1422,79","1402,00","1409,49",,1,,"1419,67"
2016-04-20,"1419,80","1404,13","1419,67",,1,,"1410,87"
2016-04-19,"1413,83","1383,34","1410,87",,1,,"1381,89"
2016-04-18,"1386,45","1364,66","1381,89",,1,,"1381,33"
2016-04-15,"1387,11","1379,03","1381,33",,1,,"1384,11"
2016-04-14,"1396,47","1381,52","1384,11",,1,,"1392,59"
2016-04-13,"1394,82","1368,65","1392,59",,1,,"1366,60"
2016-04-12,"1368,64","1353,23","1366,60",,1,,"1368,62"
2016-04-11,"1376,37","1353,57","1368,62",,1,,"1364,94"
2016-04-08,"1365,00","1331,38","1364,94",,1,,"1330,84"
2016-04-07,"1349,04","1330,51","1330,84",,1,,"1349,02"
2016-04-06,"1349,02","1323,55","1349,02",,1,,"1333,85"
2016-04-05,"1361,86","1327,44","1333,85",,1,,"1361,86"
2016-04-04,"1370,43","1351,07","1361,86",,1,,"1358,22"
2016-04-01,"1360,79","1343,27","1358,22",,1,,"1365,70"
2016-03-31,"1375,54","1362,78","1365,70",,1,,"1376,82"
2016-03-30,"1383,41","1348,70","1376,82",,1,,"1348,70"
2016-03-29,"1358,13","1339,88","1348,70",,1,,"1345,34"
2016-03-24,"1365,17","1345,34","1345,34",,1,,"1368,21"
2016-03-23,"1382,63","1362,48","1368,21",,1,,"1382,44"
2016-03-22,"1382,44","1354,39","1382,44",,1,,"1377,56"
2016-03-21,"1391,77","1374,82","1377,56",,1,,"1391,38"
2016-03-18,"1393,22","1371,66","1391,38",,1,,"1390,86"
2016-03-17,"1404,08","1362,29","1390,86",,1,,"1393,10"
2016-03-16,"1412,49","1386,88","1393,10",,1,,"1403,95"
2016-03-15,"1424,19","1403,12","1403,95",,1,,"1424,19"
2016-03-14,"1431,64","1415,12","1424,19",,1,,"1418,39"
2016-03-11,"1419,19","1392,07","1418,39",,1,,"1385,06"
2016-03-10,"1423,77","1385,06","1385,06",,1,,"1398,47"
2016-03-09,"1402,78","1385,18","1398,47",,1,,"1390,58"
2016-03-08,"1399,81","1385,51","1390,58",,1,,"1397,04"
2016-03-07,"1403,40","1387,82","1397,04",,1,,"1403,77"
2016-03-04,"1409,29","1389,95","1403,77",,1,,"1389,45"
2016-03-03,"1394,48","1384,17","1389,45",,1,,"1383,71"
2016-03-02,"1401,77","1373,34","1383,71",,1,,"1391,45"
