date,high,low,close,mean,vol,Oms,open
2016-03-01,"1392,02","1356,57","1391,45",,1,,"1372,54"
2016-02-29,"1374,57","1345,17","1372,54",,1,,"1370,80"
2016-02-26,"1378,77","1363,46","1370,80",,1,,"1360,97"
2016-02-25,"1360,97","1328,24","1360,97",,1,,"1327,85"
2016-02-24,"1368,89","1324,46","1327,85",,1,,"1366,53"
2016-02-23,"1385,80","1366,51","1366,53",,1,,"1385,74"
2016-02-22,"1385,74","1357,32","1385,74",,1,,"1355,95"
2016-02-19,"1370,44","1349,50","1355,95",,1,,"1362,98"
2016-02-18,"1381,53","1359,83","1362,98",,1,,"1374,25"
2016-02-17,"1374,25","1329,73","1374,25",,1,,"1328,14"
2016-02-16,"1349,87","1323,59","1328,14",,1,,"1336,17"
2016-02-15,"1336,17","1290,62","1336,17",,1,,"1286,67"
2016-02-12,"1286,67","1248,28","1286,67",,1,,"1247,06"
2016-02-11,"1296,34","1247,06","1247,06",,1,,"1297,82"
2016-02-10,"1306,17","1272,11","1297,82",,1,,"1271,45"
2016-02-09,"1288,52","1253,63","1271,45",,1,,"1273,95"
2016-02-08,"1339,60","1273,27","1273,95",,1,,"1330,11"
2016-02-05,"1347,46","1322,68","1330,11",,1,,"1333,72"
2016-02-04,"1334,83","1304,83","1333,72",,1,,"1305,49"
2016-02-03,"1331,62","1295,50","1305,49",,1,,"1320,29"
2016-02-02,"1340,38","1314,19","1320,29",,1,,"1342,43"
2016-02-01,"1365,90","1335,14","1342,43",,1,,"1356,32"
2016-01-29,"1359,92","1335,93","1356,32",,1,,"1333,32"
2016-01-28,"1366,76","1328,28","1333,32",,1,,"1365,59"
2016-01-27,"1377,47","1353,64","1365,59",,1,,"1375,74"
2016-01-26,"1376,12","1332,40","1375,74",,1,,"1354,41"
2016-01-25,"1367,81","1345,55","1354,41",,1,,"1361,36"
2016-01-22,"1364,24","1320,14","1361,36",,1,,"1312,60"
2016-01-21,"1319,81","1283,13","1312,60",,1,,"1290,95"
2016-01-20,"1332,17","1289,40","1290,95",,1,,"1332,17"
2016-01-19,"1341,73","1311,72","1332,17",,1,,"1306,02"
2016-01-18,"1322,59","1300,54","1306,02",,1,,"1305,24"
2016-01-15,"1348,51","1296,92","1305,24",,1,,"1339,47"
2016-01-14,"1359,08","1326,71","1339,47",,1,,"1360,98"
2016-01-13,"1377,87","1352,61","1360,98",,1,,"1351,26"
2016-01-12,"1369,05","1345,67","1351,26",,1,,"1348,64"
2016-01-11,"1362,03","1342,68","1348,64",,1,,"1348,76"
2016-01-08,"1379,95","1348,76","1348,76",,1,,"1357,12"
2016-01-07,"1379,66","1326,70","1357,12",,1,,"1387,03"
2016-01-05,"1410,47","1384,05","1387,03",,1,,"1394,39"
2016-01-04,"1441,34","1394,27","1394,39",,1,,"1446,82"
2015-12-30,"1455,42","1442,17","1446,82",,1,,"1452,95"
2015-12-29,"1452,95","1435,12","1452,95",,1,,"1434,06"
2015-12-28,"1451,71","1432,55","1434,06",,1,,"1446,69"
2015-12-23,"1446,69","1415,01","1446,69",,1,,"1413,74"
2015-12-22,"1428,45","1410,24","1413,74",,1,,"1419,13"
2015-12-21,"1443,80","1419,13","1419,13",,1,,"1422,63"
2015-12-18,"1435,79","1415,12","1422,63",,1,,"1438,32"
2015-12-17,"1461,49","1429,72","1438,32",,1,,"1428,02"
2015-12-16,"1439,50","1418,87","1428,02",,1,,"1426,47"
2015-12-15,"1427,11","1389,26","1426,47",,1,,"1389,26"
2015-12-14,"1418,66","1388,78","1389,26",,1,,"1401,14"
2015-12-11,"1433,38","1399,90","1401,14",,1,,"1433,41"
2015-12-10,"1444,67","1427,59","1433,41",,1,,"1440,94"
2015-12-09,"1460,85","1428,62","1440,94",,1,,"1454,99"
2015-12-08,"1494,06","1450,44","1454,99",,1,,"1494,52"
2015-12-07,"1504,61","1489,62","1494,52",,1,,"1485,32"
2015-12-04,"1501,98","1475,79","1485,32",,1,,"1502,41"
2015-12-03,"1544,94","1502,41","1502,41",,1,,"1533,87"
2015-12-02,"1539,54","1521,64","1533,87",,1,,"1530,52"
2015-12-01,"1546,53","1527,45","1530,52",,1,,"1536,05"
2015-11-30,"1542,12","1515,33","1536,05",,1,,"1522,00"
2015-11-27,"1527,62","1511,62","1522,00",,1,,"1522,28"
2015-11-26,"1524,62","1502,30","1522,28",,1,,"1506,52"
2015-11-25,"1508,38","1487,95","1506,52",,1,,"1488,89"
2015-11-24,"1515,80","1486,74","1488,89",,1,,"1515,80"
2015-11-23,"1521,87","1509,27","1515,80",,1,,"1521,87"
2015-11-20,"1525,48","1505,94","1521,87",,1,,"1512,77"
2015-11-19,"1530,91","1507,83","1512,77",,1,,"1514,18"
2015-11-18,"1515,21","1504,38","1514,18",,1,,"1513,93"
2015-11-17,"1514,33","1479,24","1513,93",,1,,"1479,04"
2015-11-16,"1485,68","1458,52","1479,04",,1,,"1476,21"
2015-11-13,"1485,56","1469,00","1476,21",,1,,"1488,40"
2015-11-12,"1512,61","1487,96","1488,40",,1,,"1511,46"
2015-11-11,"1518,30","1503,16","1511,46",,1,,"1499,40"
2015-11-10,"1517,85","1488,19","1499,40",,1,,"1511,55"
2015-11-09,"1537,25","1511,55","1511,55",,1,,"1526,49"
2015-11-06,"1536,58","1516,54","1526,49",,1,,"1523,25"
2015-11-05,"1535,05","1521,13","1523,25",,1,,"1529,43"
2015-11-04,"1533,95","1512,89","1529,43",,1,,"1507,45"
2015-11-03,"1508,68","1496,13","1507,45",,1,,"1502,44"
2015-11-02,"1509,70","1480,29","1502,44",,1,,"1499,23"
2015-10-30,"1508,45","1496,51","1499,23",,1,,"1495,86"
2015-10-29,"1505,98","1484,17","1495,86",,1,,"1499,64"
2015-10-28,"1503,22","1482,03","1499,64",,1,,"1487,03"
2015-10-27,"1504,08","1485,72","1487,03",,1,,"1506,16"
2015-10-26,"1515,23","1499,29","1506,16",,1,,"1506,59"
2015-10-23,"1514,85","1486,10","1506,59",,1,,"1484,47"
2015-10-22,"1485,66","1434,72","1484,47",,1,,"1452,09"
2015-10-21,"1463,14","1443,16","1452,09",,1,,"1466,67"
2015-10-20,"1471,82","1449,55","1466,67",,1,,"1458,00"
2015-10-19,"1466,74","1452,21","1458,00",,1,,"1452,36"
2015-10-16,"1469,71","1444,88","1452,36",,1,,"1453,87"
2015-10-15,"1453,87","1441,76","1453,87",,1,,"1442,75"
2015-10-14,"1455,06","1441,29","1442,75",,1,,"1460,11"
2015-10-13,"1483,47","1452,78","1460,11",,1,,"1481,43"
2015-10-12,"1504,60","1472,52","1481,43",,1,,"1483,74"
2015-10-09,"1490,20","1473,99","1483,74",,1,,"1464,49"
2015-10-08,"1464,99","1447,36","1464,49",,1,,"1452,01"
2015-10-07,"1471,64","1452,01","1452,01",,1,,"1457,15"
2015-10-06,"1464,58","1441,35","1457,15",,1,,"1456,97"
2015-10-05,"1456,97","1429,65","1456,97",,1,,"1412,86"
2015-10-02,"1429,38","1396,20","1412,86",,1,,"1404,45"
2015-10-01,"1435,97","1399,34","1404,45",,1,,"1416,89"
2015-09-30,"1423,83","1407,34","1416,89",,1,,"1391,88"
2015-09-29,"1403,30","1369,29","1391,88",,1,,"1389,38"
2015-09-28,"1416,08","1389,38","1389,38",,1,,"1418,47"
2015-09-25,"1421,63","1401,05","1418,47",,1,,"1381,87"
2015-09-24,"1424,20","1378,94","1381,87",,1,,"1421,50"
2015-09-23,"1432,38","1416,92","1421,50",,1,,"1425,39"
2015-09-22,"0,00","0,00","1425,39",,1,,"1462,66"
2015-09-21,"1467,57","1443,73","1462,66",,1,,"1453,11"
2015-09-18,"1478,69","1446,98","1453,11",,1,,"1486,46"
2015-09-17,"1488,70","1480,37","1486,46",,1,,"1483,66"
2015-09-16,"1490,56","1477,59","1483,66",,1,,"1469,08"
2015-09-15,"1475,11","1450,57","1469,08",,1,,"1467,73"
2015-09-14,"1491,82","1462,76","1467,73",,1,,"1488,41"
2015-09-11,"1499,12","1484,18","1488,41",,1,,"1494,35"
2015-09-10,"1505,66","1487,91","1494,35",,1,,"1507,15"
2015-09-09,"1524,23","1505,99","1507,15",,1,,"1488,88"
2015-09-08,"1499,47","1480,67","1488,88",,1,,"1471,75"
2015-09-07,"1479,88","1466,20","1471,75",,1,,"1461,46"
2015-09-04,"1486,05","1459,49","1461,46",,1,,"1500,21"
2015-09-03,"1506,53","1479,13","1500,21",,1,,"1471,51"
2015-09-02,"1486,13","1464,41","1471,51",,1,,"1469,86"
2015-09-01,"1489,07","1460,67","1469,86",,1,,"1501,07"
2015-08-31,"1504,55","1486,61","1501,07",,1,,"1509,71"
2015-08-28,"1509,71","1490,46","1509,71",,1,,"1502,86"
2015-08-27,"1505,88","1485,67","1502,86",,1,,"1458,20"
2015-08-26,"1490,48","1444,63","1458,20",,1,,"1483,35"
2015-08-25,"1487,26","1440,98","1483,35",,1,,"1428,08"
2015-08-24,"1471,65","1405,01","1428,08",,1,,"1495,36"
2015-08-21,"1530,71","1495,36","1495,36",,1,,"1534,39"
2015-08-20,"1553,54","1532,96","1534,39",,1,,"1553,51"
2015-08-19,"1576,86","1553,27","1553,51",,1,,"1583,53"
2015-08-18,"1592,84","1580,39","1583,53",,1,,"1592,81"
2015-08-17,"1603,68","1578,41","1592,81",,1,,"1586,83"
2015-08-14,"1598,29","1583,34","1586,83",,1,,"1594,15"
2015-08-13,"1599,61","1586,29","1594,15",,1,,"1575,04"
2015-08-12,"1604,03","1573,12","1575,04",,1,,"1614,72"
2015-08-11,"1638,12","1611,61","1614,72",,1,,"1636,54"
2015-08-10,"1636,63","1608,27","1636,54",,1,,"1612,28"
2015-08-07,"1622,94","1612,28","1612,28",,1,,"1621,56"
2015-08-06,"1627,48","1619,42","1621,56",,1,,"1627,42"
2015-08-05,"1630,01","1615,63","1627,42",,1,,"1611,88"
2015-08-04,"1616,90","1606,54","1611,88",,1,,"1618,28"
2015-08-03,"1621,73","1610,49","1618,28",,1,,"1615,64"
2015-07-31,"1615,64","1600,45","1615,64",,1,,"1603,50"
2015-07-30,"1609,38","1592,19","1603,50",,1,,"1597,86"
2015-07-29,"1603,32","1583,08","1597,86",,1,,"1588,22"
2015-07-28,"1594,86","1578,39","1588,22",,1,,"1581,33"
2015-07-27,"1608,06","1581,07","1581,33",,1,,"1612,80"
2015-07-24,"1626,72","1611,19","1612,80",,1,,"1619,81"
2015-07-23,"1636,49","1617,40","1619,81",,1,,"1621,27"
2015-07-22,"1633,35","1621,27","1621,27",,1,,"1636,42"
2015-07-21,"1658,93","1634,87","1636,42",,1,,"1653,44"
2015-07-20,"1655,82","1641,48","1653,44",,1,,"1635,47"
2015-07-17,"1648,81","1630,02","1635,47",,1,,"1636,12"
2015-07-16,"1639,18","1611,19","1636,12",,1,,"1601,97"
2015-07-15,"1612,55","1600,40","1601,97",,1,,"1616,25"
2015-07-14,"1616,56","1607,14","1616,25",,1,,"1614,42"
2015-07-13,"1616,56","1601,14","1614,42",,1,,"1590,54"
2015-07-10,"1590,54","1570,63","1590,54",,1,,"1549,59"
2015-07-09,"1552,04","1524,48","1549,59",,1,,"1520,88"
2015-07-08,"1528,61","1507,01","1520,88",,1,,"1516,12"
2015-07-07,"1541,71","1516,09","1516,12",,1,,"1526,94"
2015-07-06,"1539,46","1525,90","1526,94",,1,,"1553,60"
2015-07-03,"1564,29","1544,55","1553,60",,1,,"1562,10"
2015-07-02,"1577,77","1560,63","1562,10",,1,,"1575,50"
2015-07-01,"1582,10","1546,42","1575,50",,1,,"1541,66"
2015-06-30,"1561,34","1537,93","1541,66",,1,,"1559,80"
2015-06-29,"1585,78","1545,58","1559,80",,1,,"1608,26"
2015-06-26,"1614,30","1584,03","1608,26",,1,,"1601,12"
2015-06-25,"1613,17","1594,90","1601,12",,1,,"1611,50"
2015-06-24,"1627,57","1606,75","1611,50",,1,,"1620,95"
2015-06-23,"1628,24","1611,54","1620,95",,1,,"1606,62"
2015-06-22,"1606,62","1581,63","1606,62",,1,,"1562,43"
2015-06-18,"1565,23","1538,47","1562,43",,1,,"1567,46"
2015-06-17,"1584,27","1565,86","1567,46",,1,,"1582,23"
2015-06-16,"1585,80","1548,68","1582,23",,1,,"1566,99"
2015-06-15,"1586,38","1561,52","1566,99",,1,,"1597,33"
2015-06-12,"1611,40","1588,43","1597,33",,1,,"1604,89"
2015-06-11,"1618,66","1596,48","1604,89",,1,,"1610,38"
2015-06-10,"1613,03","1578,85","1610,38",,1,,"1587,84"
2015-06-09,"1594,46","1569,46","1587,84",,1,,"1589,57"
2015-06-08,"1608,24","1589,57","1589,57",,1,,"1606,45"
2015-06-05,"1616,95","1601,16","1606,45",,1,,"1625,02"
2015-06-04,"1639,26","1618,84","1625,02",,1,,"1641,69"
2015-06-03,"1650,28","1632,27","1641,69",,1,,"1638,65"
2015-06-02,"1657,59","1629,94","1638,65",,1,,"1649,59"
2015-06-01,"1656,85","1644,76","1649,59",,1,,"1644,99"
2015-05-29,"1669,13","1644,99","1644,99",,1,,"1667,06"
2015-05-28,"1668,48","1657,99","1667,06",,1,,"1664,08"
2015-05-27,"1664,16","1637,79","1664,08",,1,,"1638,49"
2015-05-26,"1656,98","1636,16","1638,49",,1,,"1650,69"
2015-05-25,"1650,69","1639,10","1650,69",,1,,"1648,46"
2015-05-22,"1653,71","1639,39","1648,46",,1,,"1642,19"
2015-05-21,"1642,19","1627,80","1642,19",,1,,"1637,48"
2015-05-20,"1637,70","1626,59","1637,48",,1,,"1633,26"
2015-05-19,"1637,05","1620,76","1633,26",,1,,"1622,57"
2015-05-18,"1626,79","1611,59","1622,57",,1,,"1616,48"
2015-05-15,"1637,11","1615,02","1616,48",,1,,"1622,01"
2015-05-13,"1622,03","1603,95","1622,01",,1,,"1600,10"
2015-05-12,"1609,89","1589,66","1600,10",,1,,"1617,03"
2015-05-11,"1625,17","1607,64","1617,03",,1,,"1616,45"
2015-05-08,"1619,01","1580,13","1616,45",,1,,"1587,65"
2015-05-07,"1594,42","1558,16","1587,65",,1,,"1584,18"
2015-05-06,"1602,48","1573,90","1584,18",,1,,"1595,48"
2015-05-05,"1640,68","1595,38","1595,48",,1,,"1634,10"
2015-05-04,"1644,30","1630,29","1634,10",,1,,"1628,04"
2015-04-30,"1642,97","1615,45","1628,04",,1,,"1636,18"
2015-04-29,"1691,04","1632,68","1636,18",,1,,"1679,52"
2015-04-28,"1715,90","1671,51","1679,52",,1,,"1719,93"
2015-04-27,"1720,02","1697,81","1719,93",,1,,"1698,51"
2015-04-24,"1700,23","1689,89","1698,51",,1,,"1689,77"
2015-04-23,"1716,89","1681,26","1689,77",,1,,"1706,25"
2015-04-22,"1713,48","1685,60","1706,25",,1,,"1694,73"
2015-04-21,"1697,50","1679,36","1694,73",,1,,"1678,28"
2015-04-20,"1678,39","1658,88","1678,28",,1,,"1655,72"
2015-04-17,"1690,08","1655,72","1655,72",,1,,"1690,93"
2015-04-16,"1710,83","1690,93","1690,93",,1,,"1710,61"
2015-04-15,"1714,62","1699,48","1710,61",,1,,"1701,39"
2015-04-14,"1709,01","1694,98","1701,39",,1,,"1700,36"
2015-04-13,"1701,08","1688,61","1700,36",,1,,"1699,96"
2015-04-10,"1699,98","1692,54","1699,96",,1,,"1695,94"
2015-04-09,"1695,94","1687,16","1695,94",,1,,"1686,77"
2015-04-08,"1701,58","1686,26","1686,77",,1,,"1697,43"
2015-04-07,"1700,63","1687,96","1697,43",,1,,"1675,52"
2015-04-02,"1675,57","1668,86","1675,52",,1,,"1669,49"
2015-04-01,"1677,66","1654,99","1669,49",,1,,"1667,73"
2015-03-31,"1689,22","1666,74","1667,73",,1,,"1687,17"
2015-03-30,"1687,17","1669,52","1687,17",,1,,"1662,56"
2015-03-27,"1681,62","1662,31","1662,56",,1,,"1675,61"
2015-03-26,"1675,94","1654,04","1675,61",,1,,"1694,39"
2015-03-25,"1705,56","1688,99","1694,39",,1,,"1701,29"
2015-03-24,"1704,05","1691,96","1701,29",,1,,"1698,38"
2015-03-23,"1708,57","1695,37","1698,38",,1,,"1710,87"
2015-03-20,"1710,92","1696,48","1710,87",,1,,"1707,50"
2015-03-19,"1719,44","1699,31","1707,50",,1,,"1703,96"
2015-03-18,"1710,17","1674,25","1703,96",,1,,"1675,88"
2015-03-17,"1691,64","1666,74","1675,88",,1,,"1689,67"
2015-03-16,"1690,27","1671,06","1689,67",,1,,"1665,13"
2015-03-13,"1669,74","1660,47","1665,13",,1,,"1661,69"
2015-03-12,"1666,78","1653,24","1661,69",,1,,"1663,31"
2015-03-11,"1667,91","1634,80","1663,31",,1,,"1641,71"
2015-03-10,"1661,78","1640,25","1641,71",,1,,"1660,36"
2015-03-09,"1666,05","1642,46","1660,36",,1,,"1662,55"
2015-03-06,"1675,29","1661,65","1662,55",,1,,"1669,56"
2015-03-05,"1678,54","1669,11","1669,56",,1,,"1664,50"
2015-03-04,"1667,19","1643,62","1664,50",,1,,"1661,87"
2015-03-03,"1694,29","1660,29","1661,87",,1,,"1686,64"
2015-03-02,"1701,07","1675,98","1686,64",,1,,"1691,03"
2015-02-27,"1695,37","1679,21","1691,03",,1,,"1684,83"
2015-02-26,"1686,05","1678,20","1684,83",,1,,"1678,73"
2015-02-25,"1685,67","1675,38","1678,73",,1,,"1683,92"
2015-02-24,"1685,65","1666,93","1683,92",,1,,"1679,48"
2015-02-23,"1679,49","1667,68","1679,48",,1,,"1664,33"
2015-02-20,"1665,07","1652,85","1664,33",,1,,"1662,24"
2015-02-19,"1662,24","1642,60","1662,24",,1,,"1652,15"
2015-02-18,"1652,38","1634,67","1652,15",,1,,"1630,99"
2015-02-17,"1639,08","1625,19","1630,99",,1,,"1644,29"
2015-02-16,"1644,29","1637,17","1644,29",,1,,"1642,04"
2015-02-13,"1643,85","1628,48","1642,04",,1,,"1624,35"
2015-02-12,"1631,27","1594,30","1624,35",,1,,"1593,03"
2015-02-11,"1604,97","1589,36","1593,03",,1,,"1602,74"
2015-02-10,"1605,94","1583,04","1602,74",,1,,"1591,40"
2015-02-09,"1593,18","1582,56","1591,40",,1,,"1599,55"
2015-02-06,"1601,12","1580,99","1599,55",,1,,"1586,13"
2015-02-05,"1588,32","1572,72","1586,13",,1,,"1579,31"
2015-02-04,"1596,27","1574,00","1579,31",,1,,"1593,42"
2015-02-03,"1594,63","1581,16","1593,42",,1,,"1575,95"
2015-02-02,"1579,02","1567,63","1575,95",,1,,"1573,62"
2015-01-30,"1582,10","1572,55","1573,62",,1,,"1570,39"
2015-01-29,"1570,84","1550,11","1570,39",,1,,"1562,54"
2015-01-28,"1562,54","1539,15","1562,54",,1,,"1533,37"
2015-01-27,"1554,66","1525,44","1533,37",,1,,"1554,70"
2015-01-26,"1554,70","1527,36","1554,70",,1,,"1536,39"
2015-01-23,"1540,91","1530,36","1536,39",,1,,"1523,80"
2015-01-22,"1526,46","1501,48","1523,80",,1,,"1501,22"
2015-01-21,"1501,22","1483,26","1501,22",,1,,"1491,59"
2015-01-20,"1498,27","1480,62","1491,59",,1,,"1476,31"
2015-01-19,"1479,81","1466,78","1476,31",,1,,"1468,90"
2015-01-16,"1470,47","1447,41","1468,90",,1,,"1457,36"
2015-01-15,"1458,00","1421,84","1457,36",,1,,"1434,79"
2015-01-14,"1459,68","1434,79","1434,79",,1,,"1465,66"
2015-01-13,"1468,85","1449,84","1465,66",,1,,"1453,64"
2015-01-12,"1460,11","1444,55","1453,64",,1,,"1444,46"
2015-01-09,"1460,99","1439,15","1444,46",,1,,"1456,72"
2015-01-08,"1458,17","1428,54","1456,72",,1,,"1421,34"
2015-01-07,"1441,31","1421,34","1421,34",,1,,"1454,81"
2015-01-05,"1467,69","1453,53","1454,81",,1,,"1463,78"
2015-01-02,"1472,61","1460,67","1463,78",,1,,"1464,55"
2014-12-30,"1476,33","1463,13","1464,55",,1,,"1478,93"
2014-12-29,"1479,37","1470,66","1478,93",,1,,"1470,49"
2014-12-23,"1472,00","1460,18","1470,49",,1,,"1461,75"
2014-12-22,"1465,33","1453,66","1461,75",,1,,"1452,36"
2014-12-19,"1456,51","1435,27","1452,36",,1,,"1441,85"
2014-12-18,"1441,85","1419,99","1441,85",,1,,"1405,35"
2014-12-17,"1409,12","1397,80","1405,35",,1,,"1413,58"
2014-12-16,"1414,60","1386,61","1413,58",,1,,"1408,75"
2014-12-15,"1438,39","1408,75","1408,75",,1,,"1425,86"
2014-12-12,"1450,46","1425,86","1425,86",,1,,"1454,45"
2014-12-11,"1459,45","1445,45","1454,45",,1,,"1452,80"
2014-12-10,"1462,71","1450,49","1452,80",,1,,"1452,24"
2014-12-09,"1466,47","1447,96","1452,24",,1,,"1467,88"
2014-12-08,"1472,66","1466,19","1467,88",,1,,"1474,70"
2014-12-05,"1474,70","1455,93","1474,70",,1,9459237207,"1447,82"
2014-12-04,"1471,92","1447,18","1447,82",,1,10621084908,"1464,84"
2014-12-03,"1466,02","1452,13","1464,84",,1,9562337021,"1450,07"
2014-12-02,"1463,44","1447,97","1450,07",,1,9494052428,"1450,03"
2014-12-01,"1456,90","1447,78","1450,03",,1,10364089514,"1461,34"
2014-11-28,"1466,15","1453,77","1461,34",,1,10447481462,"1465,96"
2014-11-27,"1467,31","1458,62","1465,96",,1,6108925709,"1457,81"
2014-11-26,"1474,89","1455,50","1457,81",,1,8356773551,"1467,36"
2014-11-25,"1467,97","1455,35","1467,36",,1,10815581357,"1456,59"
2014-11-24,"1456,59","1445,15","1456,59",,1,8936888574,"1447,53"
2014-11-21,"1447,53","1424,16","1447,53",,1,12555430833,"1423,71"
2014-11-20,"1430,41","1418,61","1423,71",,1,9328296885,"1428,01"
2014-11-19,"1432,58","1426,04","1428,01",,1,7661310127,"1432,38"
2014-11-18,"1432,38","1419,31","1432,38",,1,9987914742,"1419,92"
2014-11-17,"1421,82","1408,35","1419,92",,1,7674321820,"1415,60"
2014-11-14,"1424,40","1411,58","1415,60",,1,8238799926,"1422,76"
2014-11-13,"1423,13","1412,68","1422,76",,1,9400732199,"1408,86"
2014-11-12,"1426,14","1408,86","1408,86",,1,8730350215,"1424,93"
2014-11-11,"1425,06","1418,78","1424,93",,1,8159568292,"1417,82"
2014-11-10,"1417,95","1406,71","1417,82",,1,7790537704,"1410,88"
2014-11-07,"1422,11","1404,98","1410,88",,1,9783722635,"1415,30"
2014-11-06,"1422,61","1406,31","1415,30",,1,12605367990,"1414,09"
2014-11-05,"1414,09","1406,49","1414,09",,1,10125107740,"1399,87"
2014-11-04,"1407,51","1397,34","1399,87",,1,10005512888,"1399,05"
2014-11-03,"1414,93","1396,23","1399,05",,1,10537108846,"1412,84"
2014-10-31,"1414,08","1404,19","1412,84",,1,7036500510,"1397,18"
2014-10-30,"1398,02","1379,91","1397,18",,1,11181880333,"1389,95"
2014-10-29,"1393,46","1383,49","1389,95",,1,12362124343,"1380,83"
2014-10-28,"1381,29","1364,86","1380,83",,1,12960912270,"1360,33"
