date,high,low,close,mean,vol,Oms,open
2014-10-27,"1374,07","1348,79","1360,33",,1,11079799283,"1358,57"
2014-10-24,"1367,34","1353,82","1358,57",,1,13121780038,"1361,88"
2014-10-23,"1363,70","1336,11","1361,88",,1,13636053889,"1344,34"
2014-10-22,"1348,15","1334,13","1344,34",,1,13160500593,"1338,12"
2014-10-21,"1338,12","1301,51","1338,12",,1,14670202815,"1306,44"
2014-10-20,"1310,83","1293,24","1306,44",,1,12280976932,"1310,46"
2014-10-17,"1310,46","1267,78","1310,46",,1,15200962300,"1271,01"
2014-10-16,"1285,33","1246,56","1271,01",,1,19271195764,"1269,91"
2014-10-15,"1309,03","1269,91","1269,91",,1,17308239971,"1307,86"
2014-10-14,"1308,93","1287,73","1307,86",,1,12827351809,"1294,64"
2014-10-13,"1308,02","1289,33","1294,64",,1,10367619208,"1302,34"
2014-10-10,"1316,93","1297,46","1302,34",,1,12759660460,"1322,31"
2014-10-09,"1348,81","1316,15","1322,31",,1,11992613698,"1331,83"
2014-10-08,"1336,43","1325,99","1331,83",,1,10712782468,"1337,63"
2014-10-07,"1364,04","1337,63","1337,63",,1,11861366442,"1365,71"
2014-10-06,"1380,73","1365,67","1365,71",,1,8501177072,"1369,52"
2014-10-03,"1371,42","1360,97","1369,52",,1,8164771914,"1353,93"
2014-10-02,"1382,22","1353,93","1353,93",,1,11490184558,"1381,59"
2014-10-01,"1399,80","1381,59","1381,59",,1,10981701752,"1403,00"
2014-09-30,"1403,22","1390,89","1403,00",,1,11014117081,"1392,39"
2014-09-29,"1400,11","1384,09","1392,39",,1,7409696359,"1396,20"
2014-09-26,"1400,31","1387,31","1396,20",,1,9194857487,"1393,09"
2014-09-25,"1413,88","1391,01","1393,09",,1,11991921398,"1411,23"
2014-09-24,"1411,23","1399,40","1411,23",,1,11918910964,"1405,32"
2014-09-23,"1417,48","1405,32","1405,32",,1,12799787768,"1418,29"
2014-09-22,"1423,60","1412,79","1418,29",,1,8874863159,"1421,48"
2014-09-19,"1424,22","1418,23","1421,48",,1,11654194301,"1416,79"
2014-09-18,"1416,80","1406,84","1416,79",,1,10588779877,"1407,04"
2014-09-17,"1409,12","1399,29","1407,04",,1,8615436365,"1395,29"
2014-09-16,"1395,29","1384,55","1395,29",,1,8575620405,"1393,22"
2014-09-15,"1396,87","1380,22","1393,22",,1,8235261947,"1388,59"
2014-09-12,"1389,60","1383,12","1388,59",,1,7781717903,"1382,85"
2014-09-11,"1394,05","1378,44","1382,85",,1,9486212861,"1387,38"
2014-09-10,"1388,31","1376,18","1387,38",,1,8849762456,"1382,78"
2014-09-09,"1391,31","1382,56","1382,78",,1,8882794282,"1392,73"
2014-09-08,"1392,73","1383,35","1392,73",,1,8833044889,"1388,39"
2014-09-05,"1398,05","1384,86","1388,39",,1,9618891572,"1397,99"
2014-09-04,"1402,34","1392,20","1397,99",,1,10135398908,"1398,48"
2014-09-03,"1402,18","1391,88","1398,48",,1,9601145983,"1387,94"
2014-09-02,"1391,94","1384,69","1387,94",,1,7539048881,"1386,97"
2014-09-01,"1393,59","1382,47","1386,97",,1,6428018904,"1388,89"
2014-08-29,"1388,99","1382,10","1388,89",,1,8309239749,"1383,03"
2014-08-28,"1394,83","1380,59","1383,03",,1,8955783414,"1397,41"
2014-08-27,"1398,48","1392,81","1397,41",,1,6803073704,"1397,54"
2014-08-26,"1397,54","1388,73","1397,54",,1,6898188979,"1394,69"
2014-08-25,"1394,69","1385,56","1394,69",,1,5878598034,"1382,72"
2014-08-22,"1388,07","1378,17","1382,72",,1,6401152720,"1385,03"
2014-08-21,"1385,18","1373,38","1385,03",,1,8321437031,"1373,50"
2014-08-20,"1381,02","1367,87","1373,50",,1,6923575045,"1376,61"
2014-08-19,"1376,61","1369,60","1376,61",,1,6750807371,"1369,32"
2014-08-18,"1369,32","1362,32","1369,32",,1,6121855647,"1352,98"
2014-08-15,"1368,51","1352,98","1352,98",,1,8584667200,"1353,94"
2014-08-14,"1357,64","1350,04","1353,94",,1,6724439370,"1361,82"
2014-08-13,"1361,82","1354,81","1361,82",,1,7915946321,"1349,96"
2014-08-12,"1356,50","1346,93","1349,96",,1,7858729222,"1357,36"
2014-08-11,"1358,16","1339,83","1357,36",,1,8172141686,"1331,56"
2014-08-08,"1333,85","1320,99","1331,56",,1,8538086287,"1334,40"
2014-08-07,"1349,70","1334,06","1334,40",,1,7857918805,"1344,30"
2014-08-06,"1358,48","1342,19","1344,30",,1,9758437909,"1366,13"
2014-08-05,"1368,29","1360,47","1366,13",,1,6272728986,"1361,03"
2014-08-04,"1371,54","1360,14","1361,03",,1,6129235711,"1361,44"
2014-08-01,"1383,55","1360,53","1361,44",,1,8270819176,"1379,87"
2014-07-31,"1400,36","1377,29","1379,87",,1,8252777627,"1398,23"
2014-07-30,"1402,96","1395,86","1398,23",,1,5803882852,"1397,89"
2014-07-29,"1404,72","1397,18","1397,89",,1,5032878779,"1400,87"
2014-07-28,"1408,20","1395,23","1400,87",,1,5188109015,"1404,12"
2014-07-25,"1408,57","1401,00","1404,12",,1,5997557462,"1405,70"
2014-07-24,"1407,55","1397,04","1405,70",,1,7560161347,"1398,13"
2014-07-23,"1401,91","1395,34","1398,13",,1,7575443374,"1399,09"
2014-07-22,"1399,09","1389,98","1399,09",,1,7951341798,"1383,53"
2014-07-21,"1389,92","1378,64","1383,53",,1,8452158725,"1387,37"
2014-07-18,"1388,82","1373,45","1387,37",,1,14842635111,"1376,36"
2014-07-17,"1390,88","1376,36","1376,36",,1,11393612032,"1393,12"
2014-07-16,"1393,12","1374,86","1393,12",,1,9128025796,"1372,25"
2014-07-15,"1386,03","1368,83","1372,25",,1,8317591331,"1382,55"
2014-07-14,"1383,04","1367,96","1382,55",,1,6947287331,"1362,35"
2014-07-11,"1366,53","1356,24","1362,35",,1,7240627384,"1357,82"
2014-07-10,"1379,09","1355,55","1357,82",,1,9124128161,"1379,77"
2014-07-09,"1385,43","1376,68","1379,77",,1,6285312829,"1381,59"
2014-07-08,"1399,88","1381,59","1381,59",,1,7184750102,"1397,11"
2014-07-07,"1404,68","1396,35","1397,11",,1,6169924016,"1399,94"
2014-07-04,"1409,17","1399,94","1399,94",,1,6454355733,"1409,44"
2014-07-03,"1409,44","1390,01","1409,44",,1,11132091805,"1388,11"
2014-07-02,"1390,02","1384,71","1388,11",,1,6951765960,"1384,36"
2014-07-01,"1384,36","1372,88","1384,36",,1,7657542771,"1376,81"
2014-06-30,"1384,13","1375,04","1376,81",,1,7382467902,"1379,02"
2014-06-27,"1379,02","1372,70","1379,02",,1,6849247805,"1372,38"
2014-06-26,"1383,16","1369,65","1372,38",,1,7274397208,"1380,50"
2014-06-25,"1393,82","1375,26","1380,50",,1,9297476481,"1400,37"
2014-06-24,"1400,56","1393,00","1400,37",,1,9204094464,"1396,08"
2014-06-23,"1399,17","1381,23","1396,08",,1,8635363372,"1386,04"
2014-06-19,"1391,52","1383,23","1386,04",,1,9318929949,"1378,42"
2014-06-18,"1389,61","1378,42","1378,42",,1,9422118143,"1384,27"
2014-06-17,"1390,09","1380,17","1384,27",,1,7418393276,"1382,98"
2014-06-16,"1392,16","1380,28","1382,98",,1,9202363105,"1390,15"
2014-06-13,"1397,39","1383,29","1390,15",,1,8473601446,"1397,67"
2014-06-12,"1402,66","1395,49","1397,67",,1,7830256085,"1400,35"
2014-06-11,"1410,09","1398,28","1400,35",,1,8959526786,"1406,22"
2014-06-10,"1406,74","1401,50","1406,22",,1,8664050384,"1406,44"
2014-06-09,"1406,44","1400,96","1406,44",,1,8887551371,"1391,20"
2014-06-05,"1401,23","1391,20","1391,20",,1,11029263613,"1397,47"
2014-06-04,"1397,90","1391,84","1397,47",,1,6735786069,"1395,77"
2014-06-03,"1398,86","1392,19","1395,77",,1,7192317681,"1399,40"
2014-06-02,"1406,26","1397,90","1399,40",,1,9366225338,"1402,08"
2014-05-30,"1404,63","1393,16","1402,08",,1,10609673854,"1392,85"
2014-05-28,"1397,72","1389,74","1392,85",,1,4059934201,"1395,39"
2014-05-27,"1399,34","1389,03","1395,39",,1,8125100962,"1394,15"
2014-05-26,"1397,47","1393,57","1394,15",,1,6220974481,"1392,28"
2014-05-23,"1392,30","1382,54","1392,28",,1,7878505122,"1388,52"
2014-05-22,"1391,00","1384,11","1388,52",,1,9119636256,"1385,86"
2014-05-21,"1389,05","1374,66","1385,86",,1,10477330817,"1381,27"
2014-05-20,"1384,37","1380,01","1381,27",,1,11108679398,"1379,92"
2014-05-19,"1382,42","1372,34","1379,92",,1,13814352970,"1382,14"
2014-05-16,"1384,18","1377,40","1382,14",,1,10623134438,"1385,84"
2014-05-15,"1386,50","1376,50","1385,84",,1,15629653826,"1375,93"
2014-05-14,"1375,93","1369,45","1375,93",,1,8059876032,"1373,62"
2014-05-13,"1373,62","1367,65","1373,62",,1,10385090820,"1364,78"
2014-05-12,"1364,81","1357,48","1364,78",,1,10092960966,"1354,34"
2014-05-09,"1358,77","1351,23","1354,34",,1,8642070196,"1359,13"
2014-05-08,"1359,13","1345,41","1359,13",,1,10151844363,"1343,13"
2014-05-07,"1352,79","1341,83","1343,13",,1,11705395189,"1352,98"
2014-05-06,"1364,60","1350,74","1352,98",,1,10690794670,"1358,59"
2014-05-05,"1362,61","1346,31","1358,59",,1,8324668493,"1360,19"
2014-05-02,"1369,31","1357,92","1360,19",,1,12010913912,"1364,39"
2014-04-30,"1367,80","1362,90","1364,39",,1,7389038607,"1371,65"
2014-04-29,"1371,71","1358,41","1371,65",,1,15353375995,"1357,56"
2014-04-28,"1368,39","1353,48","1357,56",,1,12525885598,"1360,35"
2014-04-25,"1368,33","1357,73","1360,35",,1,11686725827,"1365,27"
2014-04-24,"1369,38","1351,06","1365,27",,1,14521549746,"1353,06"
2014-04-23,"1364,35","1352,47","1353,06",,1,11862880263,"1369,45"
2014-04-22,"1369,45","1354,54","1369,45",,1,10633907387,"1341,56"
2014-04-17,"1345,75","1338,93","1341,56",,1,4173950602,"1342,55"
2014-04-16,"1342,55","1336,64","1342,55",,1,8267509593,"1329,28"
2014-04-15,"1351,73","1328,82","1329,28",,1,9961094601,"1348,22"
2014-04-14,"1349,97","1332,12","1348,22",,1,10114748234,"1344,12"
2014-04-11,"1348,43","1330,71","1344,12",,1,13629102523,"1354,99"
2014-04-10,"1373,32","1354,99","1354,99",,1,9939791657,"1366,53"
2014-04-09,"1371,65","1364,40","1366,53",,1,9927707844,"1361,53"
2014-04-08,"1363,52","1352,17","1361,53",,1,10448453753,"1357,31"
2014-04-07,"1363,73","1356,65","1357,31",,1,9350772669,"1369,69"
2014-04-04,"1376,48","1366,41","1369,69",,1,9967205443,"1368,88"
2014-04-03,"1375,17","1368,35","1368,88",,1,10701195387,"1377,50"
2014-04-02,"1382,13","1374,18","1377,50",,1,8426893629,"1375,01"
2014-04-01,"1377,38","1367,45","1375,01",,1,9947572788,"1364,97"
2014-03-31,"1365,03","1349,82","1364,97",,1,11647888010,"1346,48"
2014-03-28,"1350,26","1342,77","1346,48",,1,10152169379,"1341,69"
2014-03-27,"1344,29","1337,36","1341,69",,1,12690282301,"1351,48"
2014-03-26,"1359,28","1349,46","1351,48",,1,11401428145,"1350,67"
2014-03-25,"1350,77","1337,82","1350,67",,1,11267210490,"1335,50"
2014-03-24,"1353,66","1335,50","1335,50",,1,11653942712,"1351,43"
2014-03-21,"1354,89","1345,78","1351,43",,1,15062084189,"1352,47"
2014-03-20,"1352,47","1342,71","1352,47",,1,11251946835,"1360,48"
2014-03-19,"1362,94","1356,63","1360,48",,1,11382312764,"1359,07"
2014-03-18,"1362,08","1344,04","1359,07",,1,11717140583,"1349,39"
2014-03-17,"1350,48","1327,24","1349,39",,1,8973894083,"1326,82"
2014-03-14,"1329,95","1317,92","1326,82",,1,11585574229,"1337,23"
2014-03-13,"1351,25","1336,70","1337,23",,1,8903625414,"1346,36"
2014-03-12,"1355,22","1342,68","1346,36",,1,9741442494,"1359,18"
2014-03-11,"1365,53","1353,24","1359,18",,1,10351616592,"1359,93"
2014-03-10,"1367,19","1354,35","1359,93",,1,8616797944,"1358,36"
2014-03-07,"1376,32","1356,60","1358,36",,1,12048597118,"1374,32"
2014-03-06,"1376,45","1370,50","1374,32",,1,10862947534,"1364,92"
2014-03-05,"1368,14","1361,99","1364,92",,1,12080354474,"1363,44"
2014-03-04,"1363,51","1343,66","1363,44",,1,11798170737,"1335,56"
2014-03-03,"1349,53","1334,09","1335,56",,1,14104721639,"1369,13"
2014-02-28,"1371,30","1363,49","1369,13",,1,9157064124,"1368,83"
2014-02-27,"1373,66","1359,12","1368,83",,1,8930326825,"1373,36"
2014-02-26,"1373,68","1368,20","1373,36",,1,7903627135,"1371,94"
2014-02-25,"1372,51","1363,04","1371,94",,1,12083989837,"1370,11"
2014-02-24,"1370,11","1351,33","1370,11",,1,15392614078,"1349,12"
2014-02-21,"1350,17","1343,29","1349,12",,1,10938922190,"1341,85"
2014-02-20,"1341,87","1325,01","1341,85",,1,9723352723,"1338,00"
2014-02-19,"1338,00","1324,63","1338,00",,1,9704560236,"1329,04"
2014-02-18,"1343,36","1325,82","1329,04",,1,10377243399,"1342,20"
2014-02-17,"1345,58","1338,79","1342,20",,1,5984873039,"1335,89"
2014-02-14,"1337,14","1328,72","1335,89",,1,7967654756,"1330,38"
2014-02-13,"1330,41","1318,38","1330,38",,1,9129688918,"1330,02"
2014-02-12,"1341,14","1330,00","1330,02",,1,10968020884,"1335,12"
2014-02-11,"1335,12","1322,52","1335,12",,1,9255368095,"1318,65"
2014-02-10,"1319,41","1313,42","1318,65",,1,8435666189,"1313,20"
2014-02-07,"1315,41","1308,33","1313,20",,1,12737487559,"1308,14"
2014-02-06,"1313,83","1298,03","1308,14",,1,16309943572,"1292,46"
2014-02-05,"1295,81","1283,96","1292,46",,1,13979446750,"1280,99"
2014-02-04,"1283,90","1275,77","1280,99",,1,10337736984,"1285,91"
2014-02-03,"1312,32","1285,21","1285,91",,1,11608885345,"1304,45"
2014-01-31,"1306,29","1292,04","1304,45",,1,14756954490,"1302,83"
2014-01-30,"1311,12","1297,52","1302,83",,1,14442133792,"1310,13"
2014-01-29,"1327,25","1295,61","1310,13",,1,19574004379,"1318,41"
2014-01-28,"1321,30","1309,22","1318,41",,1,15543028007,"1317,24"
2014-01-27,"1318,85","1307,83","1317,24",,1,12635276575,"1318,53"
2014-01-24,"1344,69","1318,48","1318,53",,1,11869296961,"1339,80"
2014-01-23,"1354,84","1337,52","1339,80",,1,12425367645,"1355,24"
2014-01-22,"1358,55","1349,76","1355,24",,1,12333189369,"1350,02"
2014-01-21,"1355,37","1348,66","1350,02",,1,12170818359,"1350,98"
2014-01-20,"1352,78","1346,80","1350,98",,1,7576563980,"1350,10"
2014-01-17,"1351,83","1341,12","1350,10",,1,11141664658,"1342,65"
2014-01-16,"1345,22","1340,12","1342,65",,1,10022620419,"1342,99"
2014-01-15,"1343,93","1329,39","1342,99",,1,10611508436,"1323,89"
2014-01-14,"1325,51","1313,92","1323,89",,1,11196684041,"1328,65"
2014-01-13,"1335,52","1328,33","1328,65",,1,8561155441,"1329,84"
2014-01-10,"1334,47","1325,96","1329,84",,1,9569294334,"1323,58"
2014-01-09,"1332,66","1322,30","1323,58",,1,8927524004,"1324,83"
2014-01-08,"1332,22","1323,20","1324,83",,1,10780865709,"1326,24"
2014-01-07,"1330,09","1323,37","1326,24",,1,11532196416,"1325,12"
2014-01-03,"1330,69","1320,52","1325,12",,1,5761827033,"1324,35"
2014-01-02,"1334,71","1320,76","1324,35",,1,8665994837,"1332,95"
2013-12-30,"1338,53","1326,73","1332,95",,1,7470252945,"1334,42"
2013-12-27,"1335,59","1326,66","1334,42",,1,6158209581,"1320,56"
2013-12-23,"1320,56","1311,52","1320,56",,1,7902083297,"1309,92"
2013-12-20,"1311,38","1296,56","1309,92",,1,15588740486,"1300,89"
2013-12-19,"1300,89","1286,05","1300,89",,1,12522626476,"1275,12"
2013-12-18,"1277,46","1268,49","1275,12",,1,10207752725,"1263,26"
2013-12-17,"1275,01","1262,83","1263,26",,1,8318813279,"1269,08"
2013-12-16,"1269,11","1254,13","1269,08",,1,8908641247,"1255,71"
2013-12-13,"1261,81","1252,69","1255,71",,1,8747137123,"1255,00"
2013-12-12,"1265,15","1253,23","1255,00",,1,9736608655,"1268,05"
2013-12-11,"1276,29","1265,28","1268,05",,1,8043182155,"1270,20"
2013-12-10,"1282,67","1266,96","1270,20",,1,10222359368,"1283,35"
2013-12-09,"1284,78","1273,92","1283,35",,1,9703723946,"1274,63"
2013-12-06,"1278,69","1263,30","1274,63",,1,8840908555,"1269,51"
2013-12-05,"1284,20","1269,51","1269,51",,1,8791645100,"1279,03"
2013-12-04,"1288,30","1269,42","1279,03",,1,9444099445,"1281,32"
2013-12-03,"1305,11","1278,98","1281,32",,1,10382610297,"1304,58"
2013-12-02,"1309,09","1301,11","1304,58",,1,6702242471,"1307,71"
2013-11-29,"1314,85","1307,71","1307,71",,1,9058665622,"1315,21"
2013-11-28,"1316,30","1310,71","1315,21",,1,6346363927,"1310,13"
2013-11-27,"1311,47","1305,22","1310,13",,1,5835214765,"1305,78"
2013-11-26,"1308,13","1304,07","1305,78",,1,9221935133,"1306,13"
2013-11-25,"1306,13","1301,22","1306,13",,1,6403957205,"1297,87"
2013-11-22,"1297,87","1290,45","1297,87",,1,7432947856,"1290,50"
2013-11-21,"1290,58","1281,77","1290,50",,1,7266145639,"1294,70"
2013-11-20,"1298,28","1289,67","1294,70",,1,7641972923,"1299,51"
2013-11-19,"1301,17","1296,41","1299,51",,1,6825080543,"1304,80"
2013-11-18,"1305,43","1293,43","1304,80",,1,9040386305,"1295,93"
2013-11-15,"1296,76","1289,77","1295,93",,1,9207893702,"1289,17"
2013-11-14,"1289,46","1281,84","1289,17",,1,9161300923,"1274,70"
2013-11-13,"1278,37","1269,75","1274,70",,1,8899707053,"1279,86"
2013-11-12,"1288,01","1278,91","1279,86",,1,7897218677,"1287,71"
2013-11-11,"1287,99","1282,67","1287,71",,1,5882797270,"1281,86"
2013-11-08,"1287,15","1274,95","1281,86",,1,8313587684,"1284,69"
2013-11-07,"1296,48","1279,85","1284,69",,1,11262301487,"1283,48"
2013-11-06,"1288,14","1275,12","1283,48",,1,10448501345,"1274,07"
2013-11-05,"1285,29","1271,58","1274,07",,1,8504881747,"1281,41"
2013-11-04,"1286,32","1279,73","1281,41",,1,7266454288,"1278,42"
2013-11-01,"1285,49","1274,95","1278,42",,1,4189177182,"1283,52"
2013-10-31,"1290,68","1281,88","1283,52",,1,9462784795,"1291,14"
2013-10-30,"1295,60","1287,95","1291,14",,1,8950882473,"1290,78"
2013-10-29,"1293,70","1285,01","1290,78",,1,9391742233,"1288,42"
2013-10-28,"1294,97","1285,30","1288,42",,1,9998508871,"1290,63"
2013-10-25,"1291,61","1284,31","1290,63",,1,13670530427,"1298,60"
2013-10-24,"1298,66","1290,02","1298,60",,1,11807955791,"1291,62"
2013-10-23,"1295,10","1288,79","1291,62",,1,11205723253,"1300,23"
2013-10-22,"1300,92","1291,03","1300,23",,1,13745768851,"1288,55"
2013-10-21,"1290,76","1284,24","1288,55",,1,8610776035,"1283,90"
2013-10-18,"1283,90","1268,35","1283,90",,1,9888790835,"1266,91"
2013-10-17,"1269,11","1257,99","1266,91",,1,9964454575,"1266,01"
2013-10-16,"1266,94","1253,77","1266,01",,1,9027880885,"1265,46"
2013-10-15,"1272,39","1262,50","1265,46",,1,10616509081,"1258,72"
2013-10-14,"1262,01","1254,46","1258,72",,1,6561981158,"1266,39"
2013-10-11,"1268,01","1260,24","1266,39",,1,7383658276,"1260,52"
2013-10-10,"1261,62","1242,17","1260,52",,1,8670220340,"1235,36"
2013-10-09,"1245,85","1234,04","1235,36",,1,8658352173,"1241,82"
2013-10-08,"1247,85","1239,92","1241,82",,1,9327264732,"1246,86"
2013-10-07,"1249,35","1239,26","1246,86",,1,7702761024,"1251,39"
2013-10-04,"1258,83","1250,83","1251,39",,1,8340233846,"1256,27"
2013-10-03,"1267,98","1254,57","1256,27",,1,9028569864,"1260,24"
2013-10-02,"1265,28","1255,53","1260,24",,1,8598319576,"1268,35"
2013-10-01,"1269,25","1258,62","1268,35",,1,8176662110,"1259,60"
2013-09-30,"1262,14","1253,29","1259,60",,1,10162238069,"1269,48"
2013-09-27,"1279,67","1266,24","1269,48",,1,9030468177,"1275,23"
2013-09-26,"1277,41","1272,27","1275,23",,1,12995633800,"1265,69"
2013-09-25,"1276,65","1263,03","1265,69",,1,15127537241,"1282,73"
2013-09-24,"1282,73","1274,78","1282,73",,1,10740373877,"1274,77"
2013-09-23,"1286,69","1273,34","1274,77",,1,8118139306,"1285,78"
2013-09-20,"1287,01","1283,19","1285,78",,1,8964083130,"1286,49"
2013-09-19,"1291,88","1282,92","1286,49",,1,10745379064,"1276,74"
2013-09-18,"1277,12","1271,38","1276,74",,1,8689508054,"1274,22"
2013-09-17,"1277,53","1273,62","1274,22",,1,8006567732,"1278,41"
2013-09-16,"1279,99","1273,77","1278,41",,1,9502293792,"1265,97"
2013-09-13,"1266,89","1262,21","1265,97",,1,7436003674,"1268,30"
2013-09-12,"1271,38","1265,18","1268,30",,1,9962979359,"1270,66"
2013-09-11,"1274,16","1265,86","1270,66",,1,9182343597,"1268,22"
2013-09-10,"1268,25","1255,68","1268,22",,1,10210123658,"1249,11"
2013-09-09,"1251,05","1242,49","1249,11",,1,7144312718,"1249,05"
2013-09-06,"1250,13","1238,45","1249,05",,1,11002963597,"1243,90"
2013-09-05,"1250,11","1241,59","1243,90",,1,11092868098,"1242,52"
2013-09-04,"1244,59","1232,71","1242,52",,1,7398796155,"1238,64"
2013-09-03,"1240,99","1226,22","1238,64",,1,11694317287,"1230,88"
2013-09-02,"1232,38","1220,98","1230,88",,1
